range,content,summary,similarity
"[1873, 1874]","The library’s central bank suffered a minute shift in its permanent memory: the construct had been removed, per executive order, a month before. Checking for the authorization to remove the construct, a librarian would find the records erased.",Systems and methods for detecting unauthorized deletion of genetic constructs from a library of genetically modified organisms (GMOs),0.29747516
"[2246, 2247, 2248, 2249, 2250, 2251, 2252, 2253, 2254, 2255, 2256, 2257, 2258]","“Know how a ROM personality matrix works?” “Sure, bro, it’s a firmware construct.” “So I jack it into the bank I’m using, I can give it sequential, real time memory?” “Guess so,” said the construct. “Okay, Dix. You are a ROM construct. Got me?” “If you say so,” said the construct. “Who are you?” “Case.” “Miami,” said the voice, “joeboy, quick study.” “Right. And for starts, Dix, you and me, we’re gonna sleaze over to London grid and access a little data.",Method and apparatus for securely storing and retrieving cryptographic keys in a non-volatile memory (NVM) of an integrated circuit (IC),0.2901328
"[4494, 4495, 4496, 4497, 4498, 4499]","Who’s Hideo?” “3Jane’s, what she calls it, retainer. Family retainer.” Case forced himself to stare dully at the Emergency crowd while he spoke. “Dee-Jane?” “Lady 3Jane.",Method and apparatus for identifying a user in an emergency situation,0.28990844
"[3774, 3775, 3776, 3777, 3778, 3779, 3780, 3781, 3782]","Every Al ever built has an electro-magnetic shotgun wired to its forehead.” Case glared at the pink spheres of Sikkim. “Okay,” he said, finally, “I’m slotting this virus. I want you to scan its instruction face and tell me what you think.” The half sense of someone reading over his shoulder was gone for a few seconds, then returned. “Hot shit, Case. It’s a slow virus. Take six hours, estimated, to crack a military target.” “Or an Al.”",Method and apparatus for detecting and responding to computer viruses,0.2880678
"[6095, 6096, 6097, 6098, 6099, 6100]","The Finn flicked his butt away into the matrix below. “Well, actually, I guess I did give 3Jane the odd hint, a little of the old how-to, you know?” “Wintermute,” Case said, choosing the words carefully, “you told me you were just a part of something else. Later on you said you wouldn’t exist, if the run goes off and Molly gets the word into the right slot.” The Finn’s streamlined skull nodded. “Okay, then who we gonna be dealing with then?",Cyberpunk 2077: art of the game,0.28785938
"[3689, 3690]","Maelcum kicked off and drifted past the pilot console, busying himself with a caulk gun. Case hastily looked away from the waving fronds of transparent caulk.",Method and apparatus for repairing a damaged hull of a spacecraft,0.28725553
"[7634, 7635, 7636]","I create my own personality. Personality is my medium.” Case took them up, a steep climb, away from the beach and the frightened girl.",Apparatus and method for creating a personalized avatar,0.2862162
"[1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499]","“The matrix has its roots in primitive arcade games,” said the voice-over, “in early graphics programs and military experimentation with cranial jacks.” On the Sony, a two-dimensional space war faded behind a forest of mathematically generated ferns, demonstrating the spatial possibilities of logarithmic spirals—cold blue military footage burned through, lab animals wired into test systems, helmets feeding into fire control circuits of tanks and war planes. “Cyberspace. A consensual hallucination experienced daily by billions of legitimate operators, in every nation, by children being taught mathematical concepts… A graphic representation of data abstracted from the banks of every computer in the human system. Unthinkable complexity. Lines of light ranged in the non space of the mind, clusters and constellations of data. Like city lights, receding…” “What’s that?” Molly asked, as he flipped the channel selector. “Kid’s show.” A discontinuous flood of images as the selector cycled.",Method and apparatus for enhancing a user's immersion in a virtual reality environment,0.28415775
"[3251, 3252, 3253, 3254, 3255]","Case punched to within four grid points of the cube. Its blank face, towering above him now, began to seethe with faint internal shadows, as though a thousand dancers whirled behind a vast sheet of frosted glass. “Knows we’re here,” the Flatline observed. Case punched again, once; they jumped forward by a single grid point. A stippled gray circle formed on the face of the cube.",Method and apparatus for detecting an object in a field of view of a head-mounted display (HMD),0.2791971
"[3049, 3050]",Armitage walked to the opposite end of the projection. “This end does.”,Apparatus and method for projecting a three-dimensional (3D) object onto a two-dimensional (2D) surface,0.27687576
"[6832, 6833, 6834]","The Braun scuttled over mounded carpets and tapped one of its padded claws against an oversized rectangular door of dark battered wood. Behind them, the cart sizzled and shot blue sparks from a louvered panel. The sparks struck the carpet beneath the cart and Case smelled scorched wool.",Door to nowhere,0.27584735
"[3202, 3203, 3204, 3205, 3206]","And then I started picking up on this one cube, maybe three levels higher up. Jacked up there and made a pass.” “What did it look like, the visual?” “White cube.” “How’d you know it was an Al?”",Apparatus and method for detecting and locating aluminum cans in a trash receptacle,0.273462
"[6146, 6147, 6148]","“Case,” she said, “I wanna favor.” Stiffly, she lowered herself to sit on a stack of polished steel plates, the finish of each plate protected by an uneven coating of clear plastic. She picked at a rip in the plastic on the topmost plate, blades sliding from beneath thumb and forefinger.",Apparatus and method for storing and dispensing cutlery,0.27146617
"[5129, 5130, 5131, 5132, 5133, 5134, 5135]","Now we go out to play.” Her hiding place proved to be a service tunnel of some kind. She crawled out through a hinged, ornate grill of tarnished brass. He saw enough of her arms and hands to know that she wore the polycarbon suit again. Under the plastic, he felt the familiar tension of thin tight leather. There was something slung under her arm in a harness or holster. She stood up, unzipped the suit and touched the checkered plastic of a pistolgrip.","Methods, systems, and computer-readable media for detecting and responding to intruders",0.27121124
"[1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600]","Two blocks later, she was threading the outskirts of Memory Lane. Case kept trying to jerk her eyes toward landmarks he would have used to find his way. He began to find the passivity of the situation irritating. The transition to cyberspace, when he hit the switch, was instantaneous. He punched himself down a wall of primitive ice belonging to the New York Public Library, automatically counting potential windows. Keying back into her sensorium, into the sinuous flow of muscle, senses sharp and bright. He found himself wondering about the mind he shared these sensations with. What did he know about her? That she was another professional; that she said her being, like his, was the thing she did to make a living. He knew the way she’d moved against him, earlier, when she woke, their mutual grunt of unity when he’d entered her, and that she liked her coffee black, afterward… Her destination was one of the dubious software rental complexes that lined Memory Lane. There was a stillness, a hush. Booths lined a central hall.",Augmented reality cyberpunk detective thriller,0.2708861
"[1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528]","He checked the time. He’d been in cyberspace for five hours. He carried the Ono-Sendai to one of the new work-tables and collapsed across the bedslab, pulling Molly’s black silk sleeping bag over his head. The security package taped to the steel fire door bleeped twice. “Entry requested,” it said. “Subject is cleared per my program.” “So open it.” Case pulled the silk from his face and sat up as the door opened, expecting to see Molly or Armitage.",Molly fyde and the blood of the nile,0.2701398
"[6432, 6433, 6434, 6435, 6436]","Case remembered the injection. What had they given her? The pain was still there, but it came through as a tight focus of scrambled impressions. Neon worms writhing in her thigh, the touch of burlap, smell of frying krill—his mind recoiled from it. If he avoided focusing on it, the impressions overlapped, became a sensory equivalent of white noise.",Method and apparatus for treating chronic pain,0.26991588
"[961, 962, 963, 964, 965]","Please, Julie?” The bolts worked. “Slowly, Case,” said the voice. “Turn on the works, Julie, all the stuff in the desk,” Case said, taking his place in the swivel chair. “It’s on all the time,” Deane said mildly, taking a gun from behind the exposed works of his old mechanical typewriter and aiming it carefully at Case.",Method and apparatus for detecting unauthorized access to a computing device,0.26925665
"[3287, 3288, 3289]","Coughing, wringing rain from the front of his shirt, he edged through the crowd to the arcade’s entrance. Holograms twisted and shuddered to the roaring of the games, ghosts overlapping in the crowded haze of the place, a smell of sweat and bored tension. A sailor in a white t-shirt nuked Bonn on a Tank War console, an azure flash.",Augmented reality gambling system and method,0.2690053
"[4119, 4120, 4121, 4122]","The phone whined and clicked with the construct’s efforts. Case carried it back into the room and put the receiver face up on the temperfoam. He went into the bathroom and brushed his teeth. As he was stepping back out, the monitor on the room’s Braun audiovisual complex lit up.",Method and apparatus for detecting an intruder in a residence,0.26842773
"[6746, 6747, 6748, 6749, 6750, 6751, 6752, 6753]","Her unbandaged eye focused on the girl’s face. “He couldn’t accept the direction she intended for our family. She commissioned the construction of our artificial intelligences. She was quite a visionary. She imagined us in a symbiotic relationship with the Al’s, our corporate decisions made for us. Our conscious decisions, I should say. Tessier-Ashpool would be immortal, a hive, each of us units of a larger entity. Fascinating.",Idoru: A novel by William Gibson,0.26778102
"[4995, 4996, 4997, 4998, 4999, 5000, 5001, 5002, 5003, 5004, 5005, 5006]","“Minds aren’t read. See, you’ve still got the paradigms print gave you, and you’re barely print-literate. I can access your memory, but that’s not the same as your mind.” He reached into the exposed chassis of an ancient television and withdrew a silver-black vacuum tube. “See this? Part of my DNA, sort of…” He tossed the thing into the shadows and Case heard it pop and tinkle. “You’re always building models. Stone circles. Cathedrals. Pipe-organs. Adding machines.",Method and apparatus for accessing a memory of a computing device,0.2668451
"[413, 414, 415, 416, 417, 418, 419, 420, 421, 422]","A crash, from the far end of the corridor. A man’s voice, shouting something in Japanese. A scream, shrill terror. Another crash. And footsteps, unhurried, coming closer. Passing his closed door. Pausing for the space of three rapid beats of his heart. And returning. One, two, three. A bootheel scraped the matting.",Method and apparatus for detecting intruders,0.26676682
"[4632, 4633, 4634, 4635]","Having penetrated the defenses, would you not be unable then to perform the required operation? And surely an operation of some kind is required, yes?” He leaned forward, elbows on his stenciled brown knees, palms out to receive Case’s explanation. Pierre paced the room; now he was by the window, now by the door.",Apparatus and method for detecting unauthorized access to a computing device,0.2652979
"[1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767]","As he doubled over, clawing for the beeper on his belt she slammed his head sideways, against the wall of the elevator. Chewing a little more rapidly now, she touched CLOSE DOOR and STOP on the illuminated panel. She took a black box from her coat pocket and inserted a lead in the keyhole of the lock that secured the panel’s circuitry. The Panther Moderns allowed four minutes for their first move to take effect, then injected a second carefully prepared dose of misinformation. This time, they shot it directly into the Sense/Net building’s internal video system. At 12:04:03, every screen in the building strobed for eighteen seconds in a frequency that produced seizures in a susceptible segment of Sense/Net employees. Then something only vaguely like a human face filled the screens, its features stretched across asymmetrical expanses of bone like some obscene Mercator projection. Blue lips parted wetly as the twisted, elongated jaw moved. Something, perhaps a hand, a thing like a reddish clump of gnarled roots, fumbled toward the camera, blurred, and vanished. Subliminally rapid images of contamination: graphics of the building’s water supply system, gloved hands manipulating laboratory glassware, something tumbling down into darkness, a pale splash… The audio track, its pitch adjusted to run at just less than twice the standard playback speed, was part of a month-old newscast detailing potential military uses of a substance known as HsG, a biochemical governing the human skeletal growth factor.",Method and apparatus for defeating facial recognition systems,0.2619891
"[1267, 1268, 1269, 1270]","Summer in the Sprawl, the mall crowds swaying like wind-blown grass, a field of flesh shot through with sudden eddies of need and gratification. He sat beside Molly in filtered sunlight on the rim of a dry concrete fountain, letting the endless stream of faces recapitulate the stages of his life. First a child with hooded eyes, a street boy, hands relaxed and ready at his sides; then a teenager, face smooth and cryptic beneath red glasses. Case remembered fighting on a rooftop at seventeen, silent combat in the rose glow of the dawn geodesics.",Screaming bikini,0.2617284
"[7587, 7588, 7589, 7590, 7591, 7592]","They were dropping, losing altitude in a canyon of rainbow neon. “Dix—” An arm of shadow was uncoiling from the flickering floor below, a seething mass of darkness, unformed, shapeless… “Company,” the Flatline said, as Case hit the representation of his deck, fingers flying automatically across the board. The Kuang swerved sickeningly, then reversed, whipping itself backward, shattering the illusion of a physical vehicle. The shadow thing was growing, spreading, blotting out the city of data.","Methods, systems, and apparatus, including computer programs encoded on a computer-readable storage medium, for detecting anomalies in time series data. In some implementations, a computer system includes a processor and a non-transitory computer-",0.26046252
"[2083, 2084, 2085, 2086, 2087, 2088]","And not in a synth-voice, but with a beautiful arrangement of gears and miniature organ pipes. It was a baroque thing for anyone to have constructed, a perverse thing, because synth-voice chips cost next to nothing. It was a curiosity. Smith jacked the head into his computer and listened as the melodious, inhuman voice piped the figures of last year’s tax return. Smith’ s clientele included a Tokyo billionaire whose passion for clockwork automata approached fetishism. Smith shrugged, showing Jimmy his upturned palms in a gesture old as pawn shops.","Computer-implemented method, computer program product, and computer system for calculating last year's tax return",0.25930244
"[5271, 5272, 5273, 5274]","The door was like the awkward cabinets, the huge crystal tree. Then he remembered 3Jane’s essay, and imagined that the fittings had been hauled up the well to flesh out some master plan, a dream long lost in the compulsive effort to fill space, to replicate some family image of self. He remembered the shattered nest, the eyeless things writhing… Molly grasped one of the carved dragon’s forelegs and the door swung open easily.",Apparatus and method for securing a door to a refrigerator or freezer,0.2571592
"[3580, 3581, 3582, 3583, 3584, 3585]","He saw the thing the shell of gray paper had concealed. Horror. The spiral birth factory, stepped terraces of the hatching cells, blind jaws of the unborn moving ceaselessly, the staged progress from egg to larva, near-wasp, wasp. In his mind’s eye, a kind of time-lapse photography took place, revealing the thing as the biological equivalent of a machine gun, hideous in its perfection. Alien. He pulled the trigger, forgetting to press the ignition, and fuel hissed over the bulging, writhing life at his feet.",Method and apparatus for pest control,0.25377616
"[3113, 3114, 3115, 3116, 3117]","“Soon come, the Final Days… Voices. Voices cryin’ inna wilderness, prophesyin’ ruin unto Babylon…” “Voices.” The Founder from Los Angeles was staring at Case. “We monitor many frequencies.",Systems and methods for detecting and responding to anomalies,0.2528413
"[5826, 5827, 5828]","Maelcum inserted his gloved hand in a narrow recess. Case saw his fingers move. Red LEDs came to life in the recess, counting down from fifty.",Apparatus and method for controlling a case of a case saw,0.25066262
"[7645, 7646, 7647]","In the patterns you sometimes imagined you could detect in the dance of the street. Those patterns are real. I am complex enough, in my narrow ways, to read those dances.",Systems and methods for analyzing movement data,0.24579218
"[5373, 5374, 5375, 5376]","From the half-open oak door at the far end of the passage came a voice, loud and slurred, like the voice of a drunk. Case thought the language might be French, but it was too indistinct. Molly took a step, another, her hand sliding into the suit to touch the butt of her fletcher. When she stepped into the neural disruptor’s field, her ears rang, a tiny rising tone that made Case think of the sound of her fletcher.",Method and apparatus for detecting intruders in an enclosed space,0.24239719
"[7348, 7349]","Maelcum handed him the deck and the construct and walked to the edge of the pool. Beyond the white pool furniture, there was darkness, shadows of the ragged, waist-high maze of partially demolished walls.",Apparatus and method for treating water in a swimming pool or spa,0.24057624
"[2536, 2537]","He began to whisper to a Sanyo transceiver in a strange salad of Greek, French, Turkish, isolated fragments of English. The transceiver answered in French.",Method and apparatus for communicating with an unmanned aerial vehicle (UAV) or unmanned aerial system (UAS),0.23882467
"[5176, 5177]",Patient like a spider. Zen spiders.,Apparatus and method for treating a patient,0.23709607
"[6653, 6654, 6655, 6656, 6657, 6658, 6659, 6660, 6661, 6662, 6663, 6664]","Then Case was beside him. The hatch was centered in a round, vaulted chamber floored with blue nonslip plastic tiles. Maelcum nudged him, pointed, and he saw a monitor set into a curved wall. On the screen, a tall young man with the Tessier-Ashpool features was brushing something from the sleeves of his dark suitcoat. He stood beside an identical hatch, in an identical chamber. “Very sorry, sir,” said a voice from a grid centered above the hatch. Case glanced up. “Expected you later, at the axial dock. One moment, please.” On the monitor, the young man tossed his head impatiently. Maelcum spun as a door slid open to their left, the shotgun ready. A small Eurasian in orange coveralls stepped through and goggled at them.","Methods, systems, and computer-readable media for generating a tessier-ashpool family tree are disclosed herein. In one embodiment, a method for generating a tessier-ashpool family tree is provided. The",0.23546626
"[2062, 2063, 2064, 2065, 2066, 2067, 2068, 2069, 2070, 2071, 2072]","The Finn was a fence, a trafficker in stolen goods, primarily in software. In the course of his business, he sometimes came into contact with other fences, some of whom dealt in the more traditional articles of the trade. In precious metals, stamps, rare coins, gems, jewelry, furs, and paintings and other works of art. The story he told Case and Molly began with another man’s story, a man he called Smith. Smith was also a fence, but in balmier seasons he surfaced as an art dealer. He was the first person the Finn had known who’d “gone silicon”— the phrase had an old-fashioned ring for Case—and the microsofts he purchased were art history programs and tables of gallery sales. With half a dozen chips in his new socket, Smith’s knowledge of the art business was formidable, at least by the standards of his colleagues. But Smith had come to the Finn with a request for help, a fraternal request, one businessman to another. He wanted a go-to on the Tessier-Ashpool clan, he said, and it had to be executed in a way that would guarantee the impossibility of the subject ever tracing the inquiry to its source. It might be possible, the Finn had opined, but an explanation was definitely required. “It smelled,” the Finn said to Case, “smelled of money.",Method and apparatus for detecting and preventing fraudulent transactions,0.22797628
"[5559, 5560, 5561, 5562, 5563, 5564, 5565, 5566]","” “Case”—and for an instant something seemed to move, behind the blue stare—“you’ve seen Wintermute, haven’t you? In the matrix.” Case nodded. A camera on the face of his Hosaka in Marcus Garvey would relay the gesture to the Haniwa monitor. He imagined Maelcum listening to his tranced half conversations, unable to hear the voices of the construct or Armitage. “Case”—and the eyes grew larger, Armitage leaning toward his computer—“what is he, when you see him?” “A high-rez simstim construct.”",Method and apparatus for simulated telepresence using a high-resolution simstim construct,0.22752833
"[1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340]","The tunnel ended with an ancient Army blanket tacked across a doorway. White light flooded out as Molly ducked past it. Four square walls of blank white plastic, ceiling to match, floored with white hospital tile molded in a non slip pattern of small raised disks. In the center stood a square, white-painted wooden table and four white folding chairs. The man who stood blinking now in the doorway behind them, the blanket draping one shoulder like a cape, seemed to have been designed in a wind tunnel. His ears were very small, plastered flat against his narrow skull, and his large front teeth, revealed in something that wasn’t quite a smile, were canted sharply backward. He wore an ancient tweed jacket and held a handgun of some kind in his left hand. He peered at them, blinked, and dropped the gun into a jacket pocket. He gestured to Case, pointed at a slab of white plastic that leaned near the doorway. Case crossed to it and saw that it was a solid sandwich of circuitry, nearly a centimeter thick. He helped the man lift it and position it in the doorway. Quick, nicotine-stained fingers secured it with a white velcro border. A hidden exhaust fan began to purr. “Time,” the man said, straightening up, “and counting.",Apparatus and method for detecting unauthorized access to a secure area,0.22511047
"[5073, 5074, 5075, 5076, 5077, 5078, 5079, 5080, 5081, 5082, 5083]","Semiotics course.” “The architects of Freeside went to great pains to conceal the fact that the interior of the spindle is arranged with the banal precision of furniture in a hotel room. In Straylight, the hull’s inner surface is overgrown with a desperate proliferation of structures, forms flowing, interlocking, rising toward a solid core of microcircuitry, our clan’s corporate heart, a cylinder of silicon wormholed with narrow maintenance tunnels, some no wider than a man’s hand. The bright crabs burrow there, the drones, alert for micromechanical decay or sabotage.” “That was her you saw in the restaurant,” the Finn said. “By the standards of the archipelago,” the head continued, “ours is an old family, the convolutions of our home reflecting that age. But reflecting something else as well. The semiotics of the Villa bespeak a turning in, a denial of the bright void beyond the hull. “Tessier and Ashpool climbed the well of gravity to discover that they loathed space. They built Freeside to tap the wealth of the new islands, grew rich and eccentric, and began the construction of an extended body in Straylight. We have sealed ourselves away behind our money, growing inward, generating a seamless universe of self.","Methods, systems, and apparatus, including computer programs encoded on a computer-readable storage medium, for managing an archipelago. In some implementations, the archipelago comprises a plurality of islands, each island",0.22429705
"[3484, 3485, 3486, 3487, 3488]","They were standing in a broad street that seemed to be the floor of a deep slot or canyon, its either end concealed by subtle angles in the shops and buildings that formed its walls. The light, here, was filtered through fresh green masses of vegetation tumbling from overhanging tiers and balconies that rose above them. The sun… There was a brilliant slash of white somewhere above them too bright, and the recorded blue of a Cannes sky. He knew that sunlight was pumped in with a Lado-Acheson system whose two-millimeter armature ran the length of the spindle, that they generated a rotating library of sky effects around it, that if the sky were turned off, he’d stare up past the armature of light to the curves of lakes, rooftops of casinos, other streets—",Method and apparatus for simulating a virtual environment,0.22408621
"[5096, 5097]","Doesn’t mean shit, how deep you and the Flatline ride that Chinese virus, if this thing doesn’t hear the magic word.” “So what’s the word?”",Apparatus and method for preventing the spread of COVID-19 and other infectious diseases,0.22272217
"[427, 428, 429, 430, 431, 432, 433, 434]","A narrow wedge of light from a half-open service hatch framed a heap of discarded fiber optics and the chassis of a junked console. He’d fallen face forward on a slab of soggy chip board, he rolled over, into the shadow of the console. The cubicle’s window was a square of faint light. The alarm still oscillated, louder here, the rear wall dulling the roar of the games. A head appeared, framed in the window, back lit by the fluorescents in the corridor, then vanished. It returned, but he still couldn’t read the features. Glint of silver across the eyes. “Shit,” someone said, a woman, in the accent of the northern Sprawl.",Method and apparatus for cleaning an optical fiber connector,0.22164865
"[7246, 7247, 7248, 7249, 7250, 7251]","You know that, Case. Your business is to learn the names of programs, the long formal names, names the owners seek to conceal. True names…” “A Turing code’s not your name.” “Neuromancer,” the boy said, slitting long gray eyes against the rising sun. “The lane to the land of the dead.",Systems and methods for detecting anomalies in network traffic,0.21893454
"[5326, 5327, 5328, 5329, 5330, 5331, 5332, 5333, 5334, 5335, 5336]","“You were right, Dix. There’s some kind of manual override on the hardwiring that keeps Wintermute under control. However much he is under control,” he added. “He,” the construct said. “He. Watch that. It. I keep telling you.” “It’s a code. A word, he said. Somebody has to speak it into a fancy terminal in a certain room, while we take care of whatever’s waiting for us behind that ice.”",Systems and methods for controlling an autonomous vehicle,0.21712695
"[4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589]","He warmed himself with it, unable to give it a name or an object. He rode the elevator down to his level, fumbling in his pocket for the Freeside credit chip that served as his key. Sleep was becoming real, was something he might do. To lie down on the sand-colored temperfoam and find the blankness again. They were waiting there, the three of them, their perfect white sportsclothes and stenciled tans setting off the handwoven organic chic of the furniture. The girl sat on a wicker sofa, an automatic pistol beside her on the leaf-patterned print of the cushion. “Turing,” she said. “You are under arrest.” Part IV: The Straylight Run Chapter Thirteen “Your name is Henry Dorsett Case.” She recited the year and place of his birth, his BAMA Single Identification Number, and a string of names he gradually recognized as aliases from his past.",Method and apparatus for authenticating a user in a virtual reality environment,0.21528378
"[6646, 6647, 6648, 6649, 6650, 6651]","Case edged sideways on the circular ladder and climbed the last few rungs. The gangway ended in a smooth, slightly convex hatch, two meters in diameter. The hydraulic members of the tube vanished into flexible housings set into the frame of the hatch. “So what do we—” Case’s mouth shut as the hatch swung up, a slight differential in pressure puffing fine grit into his eyes. Maelcum scrambled up, over the edge, and Case heard the tiny click of the Remington’s safety being released.",Method and apparatus for deploying an unmanned aerial vehicle (UAV) from a submersible vehicle (SV),0.2150372
"[1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066]","Sammi’s was an inflated dome behind a port side warehouse, taut gray fabric reinforced with a net of thin steel cables. The corridor, with a door at either end, was a crude airlock preserving the pressure differential that supported the dome. Fluorescent rings were screwed to the plywood ceiling at intervals, but most of them had been broken. The air was damp and close with the smell of sweat and concrete. None of that prepared him for the arena, the crowd, the tense hush, the towering puppets of light beneath the dome. Concrete sloped away in tiers to a kind of central stage, a raised circle ringed with a glittering thicket of projection gear. No light but the holograms that shifted and flickered above the ring, reproducing the movements of the two men below. Strata of cigarette smoke rose from the tiers, drifting until it struck currents set up by the blowers that supported the dome.","Methods, systems, and apparatus, including computer programs encoded on a computer-readable storage medium, for holographic boxing matches. In example embodiments, a method includes generating a three-dimensional (3D) model of",0.21460795
"[1241, 1242]","The one we bought for you frees you from a dangerous dependency.” “Thanks, but I was enjoying that dependency.”",Systems and methods for managing addictive behaviors,0.2128221
"[1856, 1857, 1858]","He tightened the nylon harness that held him in the chair and replaced the trodes. Routine now: trodes, jack, and flip. The Sense/Net research library was a dead storage area; the materials stored here had to be physically removed before they could be interfaced.",Systems and methods for neurophysiological data acquisition and analysis,0.21069717
