Time (s),Euler Roll (degrees),Euler Pitch (degrees),Euler Yaw (degrees),EKF Position X,EKF Position Y,EKF Position Z
0.0,-6.745609760284424,2.963714838027954,0.00750619824975729,-0.06753672931574363,-0.14410729652524754,1.25633784985871
0.020833333333333037,-6.737719535827637,2.9634225368499756,0.007482579443603754,-0.06745783601534468,-0.14372775091062037,1.2550725415971518
0.041666666666666075,-6.73163366317749,2.965710163116455,0.007384025026112795,-0.06746209242072729,-0.14340783249827116,1.253800515431779
0.0625,-6.725669860839844,2.96708083152771,0.007278224918991327,-0.06743596796172656,-0.14308946459842892,1.2525219342880363
0.08333333333333304,-6.719578266143799,2.9680819511413574,0.007177537772804499,-0.0673994656282836,-0.14277263516467978,1.2512779597488886
0.10416666666666607,-6.713185787200928,2.96893310546875,0.00709332013502717,-0.06736218194032191,-0.14245733258337845,1.2501287463258497
0.125,-6.708015441894531,2.969829559326172,0.006946212612092495,-0.06732413126083964,-0.1421764885434045,1.2489313624735463
0.14583333333333304,-6.706745624542236,2.9710280895233154,0.006603623740375042,-0.06728855223579744,-0.14200130911003875,1.247598688059371
0.16666666666666607,-6.705476760864258,2.972292423248291,0.0062818992882966995,-0.06725340258760312,-0.14182598680658762,1.2462605853279902
0.1875,-6.704281806945801,2.973590850830078,0.005956140346825123,-0.06721747551897819,-0.1416505319666128,1.2448928513800548
0.20833333333333304,-6.70372200012207,2.9750664234161377,0.0056035444140434265,-0.06718078525811351,-0.14147495489243803,1.2433990857642845
0.22916666666666607,-6.704111576080322,2.9765384197235107,0.005201228894293308,-0.06714334584000753,-0.1413298356577814,1.2419020447279239
0.25,-6.70835542678833,2.9778831005096436,0.00435305293649435,-0.06710267089484448,-0.1413034837766598,1.2404018529089844
0.27083333333333304,-6.7142815589904785,2.978001594543457,0.0032690849620848894,-0.06703748503291762,-0.14134071555723782,1.2390521761158462
0.2916666666666661,-6.719851493835449,2.977937936782837,0.0022051134146749973,-0.06697189602344955,-0.14137538526585086,1.2378072297450968
0.3125,-6.724348068237305,2.9778823852539062,0.0011989831691607833,-0.06690591361884446,-0.14138004131812126,1.2365564790862684
0.33333333333333304,-6.690902233123779,2.9781882762908936,0.002165266079828143,-0.06684031143027229,-0.14023262350481244,1.2353000808267713
0.3541666666666661,-6.657651424407959,2.981844902038574,0.0029049490112811327,-0.06687720659293035,-0.13909540084489228,1.2340381902854511
0.375,-6.62483549118042,2.9854848384857178,0.0028635612688958645,-0.06691346837676677,-0.13796909129913276,1.23277096145416
0.39583333333333304,-6.592405319213867,2.9898998737335205,0.002185660880059004,-0.06697709706871627,-0.13685358207717035,1.2314985470372628
0.4166666666666661,-6.555821418762207,2.9945735931396484,0.0017286640359088778,-0.06704038614993356,-0.13560824495598378,1.23012063897058
0.4375,-6.512960910797119,2.999279260635376,0.0016006435034796596,-0.0671018478370773,-0.13417769002663288,1.2287310503196587
0.45833333333333304,-6.470590591430664,3.0005416870117188,0.0003263755061198026,-0.06706272434363181,-0.13276138041773575,1.2273379318582984
0.4791666666666661,-6.428772926330566,3.001326560974121,-0.0011312676360830665,-0.06700933738640687,-0.13135917199081473,1.2259414185226958
0.5,-6.387385845184326,3.0021109580993652,-0.0026113283820450306,-0.06695543718831273,-0.12997092353171605,1.2245416443795616
0.520833333333333,-6.346313953399658,3.0027668476104736,-0.004107621498405933,-0.06690230608847142,-0.12859649667228334,1.2232264488086313
0.5416666666666661,-6.286988258361816,3.003170967102051,-0.004826073069125414,-0.0668516985671834,-0.12668191515974844,1.2221162530290053
0.5625,-6.170069217681885,3.0037331581115723,-0.0030169517267495394,-0.06680056417404764,-0.12303426121079848,1.2209999519635788
0.583333333333333,-6.0514607429504395,3.0042946338653564,-0.0011269691167399287,-0.06674891428573619,-0.11934052513391208,1.2198777093833313
0.6041666666666661,-5.934020042419434,3.0048487186431885,0.0007013120339252055,-0.06669676016542404,-0.11568585664804312,1.2187496876714818
0.625,-5.806296348571777,3.0054283142089844,0.003069282043725252,-0.0666441129655221,-0.11170615641423443,1.2176317642510834
0.645833333333333,-5.625998020172119,3.006147623062134,0.008200561627745628,-0.06659098373029161,-0.10605727313793505,1.2165821622101582
0.6666666666666661,-5.447453022003174,3.006397247314453,0.013208555057644844,-0.06652375253573675,-0.10046855959660167,1.2155262997307374
0.6875,-5.270598888397217,3.006377935409546,0.018676523119211197,-0.06644853019982648,-0.09493944111942478,1.2144643431637066
0.708333333333333,-5.095440864562988,3.006434440612793,0.02452509105205536,-0.06637308416464424,-0.08946935343878061,1.2133964574491316
0.7291666666666661,-4.909728050231934,3.0066123008728027,0.03092176839709282,-0.06629742294644263,-0.08365760096701537,1.2123059336305089
0.75,-4.719264507293701,3.006178140640259,0.037633541971445084,-0.06622155500237145,-0.07760341085736056,1.211584521247424
0.770833333333333,-4.532924652099609,3.00531005859375,0.04636148363351822,-0.06614829640747256,-0.07161400366260655,1.2111788844437406
0.7916666666666661,-4.348522663116455,3.0119669437408447,0.05498906224966049,-0.06631205182196054,-0.06568921241487602,1.2107608356221007
0.8125,-4.173332214355469,3.018616199493408,0.06314599514007568,-0.06647434086169071,-0.06008057903176744,1.2103305967438778
0.833333333333333,-4.009908676147461,3.0221471786499023,0.07069379091262817,-0.06663396225503981,-0.054537264946106584,1.2114834997405604
0.8541666666666661,-3.8484020233154297,3.025564432144165,0.0792795792222023,-0.06679094594762112,-0.04905376812092348,1.2126768473948009
0.875,-3.6698668003082275,3.029025077819824,0.09032675623893738,-0.06694532146257016,-0.0429376907803816,1.2138415778372824
0.895833333333333,-3.4650633335113525,3.0271754264831543,0.10276030749082565,-0.06691417949630772,-0.03584851084587227,1.2149780492080955
0.9166666666666661,-3.260906457901001,3.0250110626220703,0.11513081938028336,-0.06685905701819647,-0.02883526969274057,1.2159403123508388
0.9375,-3.056509494781494,3.0232927799224854,0.1294184774160385,-0.06680350764336122,-0.02189731617394625,1.2166067780897507
0.958333333333333,-2.850994110107422,3.0215320587158203,0.14412665367126465,-0.06674754217630322,-0.014916884198163607,1.2172502541058334
0.9791666666666661,-2.6402673721313477,3.019284725189209,0.1590937227010727,-0.06667360538535143,-0.007742948580646575,1.217871046926265
1.0,-2.4314775466918945,3.0118038654327393,0.17438440024852753,-0.06642051955142192,-0.0006462970441411503,1.2184694594819125
1.020833333333333,-2.224533796310425,2.9929685592651367,0.19081886112689972,-0.06577947827245026,0.006373712357246972,1.2190457911916415
1.041666666666666,-2.02075457572937,2.9741604328155518,0.2070179283618927,-0.0651439281785272,0.01331771189494497,1.2197389152201994
1.0625,-1.822938323020935,2.955166816711426,0.22284230589866638,-0.06451383491345682,0.020186324453170493,1.220889640414427
1.083333333333333,-1.6241108179092407,2.9437339305877686,0.23911204934120178,-0.06414413483688422,0.027093659452747443,1.2219913924423338
1.104166666666666,-1.412136197090149,2.9361026287078857,0.25838950276374817,-0.06390197573328743,0.034525293176448715,1.2230663302436737
1.125,-1.2329905033111572,2.9284262657165527,0.2759639620780945,-0.06366142908794159,0.04069194023584037,1.224064421499747
1.145833333333333,-1.0715237855911255,2.9211299419403076,0.2926105260848999,-0.06342248984509814,0.04607556795777945,1.224633456563212
1.166666666666666,-0.9116659760475159,2.9133827686309814,0.3091542422771454,-0.06317054104061472,0.05139846103082183,1.225181102541998
1.1875,-0.7555897831916809,2.8991611003875732,0.32547610998153687,-0.06270221697892597,0.05658305095731722,1.2257076438597554
1.208333333333333,-0.6571626663208008,2.8846683502197266,0.3389030992984772,-0.06223775796650746,0.05976859783439347,1.2262133619357953
1.229166666666666,-0.5555693507194519,2.8711185455322266,0.35565638542175293,-0.061777144015813704,0.0629145070296119,1.2258816659272838
1.25,-0.4509742558002472,2.8582816123962402,0.37406066060066223,-0.06132035545393455,0.06602111960388592,1.2247327868975262
1.270833333333333,-0.3705211877822876,2.845668077468872,0.39288994669914246,-0.06086737291016805,0.06838675729202395,1.2235795749249614
1.291666666666666,-0.31856364011764526,2.8331496715545654,0.4102819859981537,-0.06041817730388094,0.06988200657034603,1.2224221981609573
1.3125,-0.2624896466732025,2.804730176925659,0.4281010627746582,-0.059497196087518155,0.07135375331739124,1.2197176202762725
1.333333333333333,-0.2060624659061432,2.775115489959717,0.44621312618255615,-0.05854713017009178,0.07280222965299996,1.2168877289394249
1.354166666666666,-0.15016764402389526,2.74548602104187,0.46425914764404297,-0.05760568596635968,0.0742276652224236,1.214070181413202
1.375,-0.09421508014202118,2.7161431312561035,0.48229455947875977,-0.056672815415178074,0.07563028726049964,1.2110781068842802
1.395833333333333,-0.03765270113945007,2.678805351257324,0.4988168478012085,-0.0555345346272045,0.07701032065385885,1.2077301261093265
1.416666666666666,0.024687224999070168,2.64011287689209,0.5152413249015808,-0.05436081037555273,0.07853502913212997,1.2043999591636139
1.4375,0.09597613662481308,2.600125551223755,0.5320034027099609,-0.053197970748745126,0.08027437580110844,1.2010876389641256
1.458333333333333,0.16741140186786652,2.5597336292266846,0.5486682057380676,-0.052045955788652724,0.08193706468103719,1.1974050413668629
1.479166666666666,0.2444288432598114,2.510659694671631,0.5655070543289185,-0.05071341960161861,0.08357472344785795,1.1925104657808139
1.5,0.320441871881485,2.432126760482788,0.582216203212738,-0.04869615850698272,0.08518758477998571,1.1876490414860046
1.520833333333333,0.3960944712162018,2.354367733001709,0.5988061428070068,-0.04669785641021114,0.08677587915435925,1.1828207184182666
1.541666666666666,0.4731232225894928,2.2773847579956055,0.6147965788841248,-0.044718411309419566,0.08833983490424069,1.1780254471456106
1.5625,0.5487179160118103,2.167587995529175,0.6274341344833374,-0.04198767999537252,0.08987967827516632,1.1732631787843468
1.583333333333333,0.6203492879867554,2.036702871322632,0.6394528150558472,-0.0388335604256056,0.09132051002719763,1.1684381119327478
1.604166666666666,0.6636666655540466,1.899442195892334,0.6503215432167053,-0.03570927673739259,0.09202184846871021,1.1627335495139242
1.625,0.6824100613594055,1.745160460472107,0.660321831703186,-0.03253831878397357,0.09217492036803691,1.1556834849217563
1.645833333333333,0.6820077896118164,1.50043785572052,0.6696721315383911,-0.027839046556182894,0.09189821951374046,1.1475963525948083
1.666666666666666,0.6815982460975647,1.2566121816635132,0.6790439486503601,-0.02318419020385964,0.09161449032800302,1.1395740033861457
1.6875,0.6811617612838745,1.0150861740112305,0.6884405016899109,-0.018573527018055196,0.09132387062136489,1.1316157468486034
1.708333333333333,0.6809806823730469,0.7452861666679382,0.697879433631897,-0.014006835826261377,0.0910264969826865,1.1222753724325187
1.729166666666666,0.6504174470901489,0.41527578234672546,0.7078596949577332,-0.008134782828933358,0.09019586140055266,1.1129742146199997
1.75,0.5658105611801147,0.08533541858196259,0.7173168659210205,-0.002248624388857211,0.08842387662212416,1.1037505564379324
1.770833333333333,0.46168190240859985,-0.23950603604316711,0.7266029119491577,0.003581331005063152,0.08628152428483567,1.0946313326641068
1.791666666666666,0.3588424324989319,-0.560451090335846,0.7365350723266602,0.009355355769780836,0.0841496545816089,1.0856310983367836
1.8125,0.25683310627937317,-0.8790099024772644,0.7470682263374329,0.01507372094062744,0.08202832601393688,1.0767069637951168
1.833333333333333,0.13895541429519653,-1.1938550472259521,0.758514940738678,0.020736696268259684,0.07960897088901503,1.0678586760055753
1.854166666666666,0.026492921635508537,-1.5487587451934814,0.7697234749794006,0.027473875037493035,0.07714035006218764,1.0590859823755707
1.875,-0.08222133666276932,-1.9171485900878906,0.7812018394470215,0.03460605522029001,0.07468577999919024,1.0503886306272152
1.895833333333333,-0.16827493906021118,-2.3009772300720215,0.792089581489563,0.04218025589130054,0.07261317267032899,1.0417663686753211
1.916666666666666,-0.19632373750209808,-2.681427001953125,0.8011376857757568,0.049681336330868145,0.07167088866566992,1.0334072086134851
1.9375,-0.22118140757083893,-3.0149381160736084,0.8101658821105957,0.05717939509489393,0.07072946105443026,1.027047838236593
1.958333333333333,-0.24487341940402985,-3.3424108028411865,0.8171591758728027,0.0648848131928207,0.06978897814245284,1.021259863449612
1.979166666666666,-0.2683485448360443,-3.665860176086426,0.8233543634414673,0.07251499741710414,0.068849527245184,1.0155225255350817
1.9999999999999991,-0.2920190393924713,-3.986020803451538,0.8297197818756104,0.08007029438384997,0.0679111946851134,1.0098356568544282
2.020833333333333,-0.31785455346107483,-4.30440616607666,0.8359085917472839,0.08758787492029257,0.06697406578925628,1.004199089402815
2.041666666666666,-0.3429053723812103,-4.629591941833496,0.8392584919929504,0.09535195417106129,0.0660382248866871,0.9986126547450318
2.062499999999999,-0.36776575446128845,-4.9518818855285645,0.8427822589874268,0.10303901195962646,0.0651037553061349,0.9930761839540125
2.083333333333333,-0.39079350233078003,-5.270783424377441,0.846419632434845,0.11064940376109228,0.06417073937364608,0.987613162454773
2.104166666666666,-0.40997403860092163,-5.569973468780518,0.8499745726585388,0.11818348491596559,0.06326343844458697,0.9829477959940746
2.124999999999999,-0.34653687477111816,-5.855067729949951,0.8454057574272156,0.12564161071247512,0.06440134877692531,0.9788121294824678
2.145833333333333,-0.3069983422756195,-6.125226020812988,0.8430196642875671,0.13302413646513112,0.06495670069703695,0.9752103685627643
2.166666666666666,-0.268280953168869,-6.392782211303711,0.8405522108078003,0.1403314175895928,0.06548942381969927,0.971642315317529
2.187499999999999,-0.2307882159948349,-6.67837381362915,0.8380371332168579,0.14828853043350937,0.06601095601004318,0.9681078439080193
2.208333333333333,-0.19357739388942719,-6.956344127655029,0.8353712558746338,0.15614210525993277,0.06652141421351787,0.9646068279937913
2.229166666666666,-0.1424267292022705,-7.2198333740234375,0.8308424949645996,0.1639153649300051,0.06743461891772136,0.9617635432698598
2.249999999999999,-0.09266353398561478,-7.453881740570068,0.8215684294700623,0.17160868355419684,0.06838610240369608,0.9605578458457559
2.270833333333333,-0.045268673449754715,-7.668323993682861,0.8109588027000427,0.17922243584340583,0.06932279070210755,0.9604201174784054
2.291666666666666,0.0022073201835155487,-7.878059387207031,0.8001084327697754,0.18675699716758565,0.07024480910622086,0.9602866912929539
2.312499999999999,0.04847272112965584,-8.08573055267334,0.7894223928451538,0.19421274361088445,0.07109455348361804,0.960157514778667
2.333333333333333,0.08917271345853806,-8.28900146484375,0.7793870568275452,0.20159005202336916,0.07178146883928725,0.9602066076809488
2.354166666666666,0.12986570596694946,-8.481461524963379,0.7679309248924255,0.20858521115813627,0.07245588121557943,0.9603111340152362
2.374999999999999,0.17004112899303436,-8.655637741088867,0.7559865117073059,0.2149287917075254,0.07309777289200987,0.9604177882130438
2.395833333333333,0.20900681614875793,-8.775557518005371,0.744193971157074,0.2193985860465309,0.07365052915471289,0.9605102124416619
2.416666666666666,0.2479155957698822,-8.895139694213867,0.7323738932609558,0.22381468161377266,0.0741919778880547,0.9605320608880694
2.437499999999999,0.27597567439079285,-9.011680603027344,0.7220910787582397,0.22817740608269185,0.07441683778060341,0.960556669324851
2.458333333333333,0.23665344715118408,-9.123979568481445,0.7216339111328125,0.2324870870507212,0.07267647007066837,0.9605839909989328
2.479166666666666,0.19793879985809326,-9.233085632324219,0.7212163805961609,0.23667835938723997,0.07094464766767963,0.9606139795405112
2.499999999999999,0.1589135080575943,-9.316079139709473,0.7209049463272095,0.24003031281247184,0.06922144240087982,0.9606465889615501
2.520833333333333,0.11918340623378754,-9.349922180175781,0.7206764221191406,0.24189321687934603,0.06750692449082964,0.9606817736543474
2.541666666666666,0.07713019102811813,-9.383380889892578,0.7208593487739563,0.24372413380632565,0.06572436245288774,0.9607194883901803
2.562499999999999,0.033065807074308395,-9.416345596313477,0.721386194229126,0.24552335136388728,0.06388250844067854,0.9607596883180035
2.583333333333333,-0.010801998898386955,-9.41955280303955,0.7205623388290405,0.24644591142432187,0.06205079135267432,0.9608023289631977
2.604166666666666,-0.054728273302316666,-9.389703750610352,0.7197243571281433,0.24642730816671402,0.060229272560320644,0.9608473662263917
2.624999999999999,-0.09280156344175339,-9.350748062133789,0.7178517580032349,0.2463929513960574,0.05841801175405593,0.9628836361647584
2.645833333333333,-0.11762113124132156,-9.309837341308594,0.7133699655532837,0.24634309673663468,0.057076501750271735,0.9652005303811128
2.666666666666666,-0.12082117050886154,-9.198599815368652,0.7040851712226868,0.2440434245763342,0.05640937529790436,0.9675155959803169
2.687499999999999,-0.12612983584403992,-9.080160140991211,0.6931337118148804,0.241485407751559,0.05566753578002984,0.9698132752169719
2.708333333333333,-0.13574731349945068,-8.962989807128906,0.6828079223632812,0.23893394312913827,0.05479265933545476,0.9720935624908774
2.729166666666666,-0.14661526679992676,-8.844944953918457,0.6726335287094116,0.23638924157800453,0.05392051196974327,0.9730499169240572
2.749999999999999,-0.15767815709114075,-8.725499153137207,0.6624600887298584,0.23385151049584635,0.053051158184378396,0.9737192378591844
2.770833333333333,-0.20029781758785248,-8.606504440307617,0.6564084887504578,0.2313209538178681,0.05127997115397941,0.9743846657432879
2.791666666666666,-0.25222834944725037,-8.488561630249023,0.6499185562133789,0.22879777202601562,0.04925710446813767,0.9750461800032731
2.8125,-0.3083204925060272,-8.371339797973633,0.6439719796180725,0.22628216215866465,0.04724713311815748,0.9751833497413269
2.833333333333332,-0.37214457988739014,-8.253599166870117,0.6405678987503052,0.2237743178207918,0.04525010201255906,0.97342327822172
2.854166666666666,-0.4354653060436249,-8.137212753295898,0.6369193196296692,0.22127442919460433,0.04326605418426103,0.9716797592719612
2.875,-0.4962647557258606,-7.940309524536133,0.6327434778213501,0.2166002545416605,0.04129503079788976,0.9700993492792335
2.895833333333332,-0.5486639142036438,-7.676876068115234,0.6280161142349243,0.2097990685627621,0.03941146650742919,0.9694126309328239
2.916666666666666,-0.580024003982544,-7.39725399017334,0.6207814812660217,0.20245567305744727,0.038091460707517226,0.9687336396092732
2.9375,-0.6408675312995911,-7.121884346008301,0.6173191070556641,0.19516260909754332,0.035891673181549344,0.9680623370437902
2.958333333333332,-0.7226384878158569,-6.85402774810791,0.6160090565681458,0.1879199923757463,0.03307375473009499,0.9677892278690274
2.979166666666666,-0.8019632697105408,-6.576373100280762,0.6139064431190491,0.18019860738926918,0.030276615684835244,0.9678278609144697
3.0,-0.879981279373169,-6.288078784942627,0.611230731010437,0.1720732944137227,0.02749539258792853,0.9678681697047847
3.020833333333332,-0.9789106845855713,-6.003960132598877,0.6103696227073669,0.16400708079386164,0.024076162932886846,0.9679101221000482
3.041666666666666,-1.0796891450881958,-5.720151424407959,0.6095042824745178,0.15600004550313923,0.020677528177032323,0.9677405495525491
3.0625,-1.1810333728790283,-5.43626070022583,0.6086403727531433,0.14805226013304307,0.017305391388221045,0.967327693192187
3.083333333333332,-1.2806967496871948,-5.14483118057251,0.6076783537864685,0.13980497736452524,0.013959757906617264,0.9669202621469511
3.104166666666666,-1.376906156539917,-4.855232238769531,0.6060972809791565,0.13159174366523282,0.010640630154342573,0.966518221242003
3.125,-1.4719197750091553,-4.56845760345459,0.6038001775741577,0.1234411908780041,0.007348007657354245,0.9661215352281071
3.145833333333332,-1.565832257270813,-4.248445987701416,0.6007150411605835,0.11415705064553062,0.004081887067954218,0.9653008849284774
3.166666666666666,-1.6647865772247314,-3.917707920074463,0.5974778532981873,0.1047428776513312,0.000794613250982277,0.9636684760830275
3.1875,-1.766344666481018,-3.5903139114379883,0.5938258171081543,0.09540324641078947,-0.002567302240691151,0.9620542114110084
3.208333333333332,-1.8703428506851196,-3.239947557449341,0.5896750092506409,0.08505197621942064,-0.006106034510424905,0.9604613250040919
3.229166666666666,-1.9901925325393677,-2.8880531787872314,0.585716962814331,0.07448372553113691,-0.010164662995792384,0.9588840414182437
3.25,-2.087770938873291,-2.5387020111083984,0.5800325274467468,0.06400165543300518,-0.0135282610578132,0.9573223131990711
3.270833333333332,-2.177244186401367,-2.1903765201568604,0.5733715295791626,0.05360573547366406,-0.016625471293840944,0.9557101405902126
3.291666666666666,-2.2652831077575684,-1.8380334377288818,0.5662801265716553,0.042995263852215616,-0.01969625544874179,0.9540872185047314
3.3125,-2.3476200103759766,-1.4578169584274292,0.5593603849411011,0.03105697374229875,-0.022707768554507294,0.9524804809939471
3.333333333333332,-2.4237594604492188,-1.080029845237732,0.5518186092376709,0.019219091047562795,-0.025508413254086672,0.950889875801504
3.354166666666666,-2.5030694007873535,-0.7052217721939087,0.5442915558815002,0.00748153761927297,-0.02828454652656523,0.9493153495895501
3.375,-2.5817699432373047,-0.33329135179519653,0.5370226502418518,-0.004155775146469898,-0.031036202014431705,0.947756847953541
3.395833333333332,-2.66233491897583,0.035469405353069305,0.5297285318374634,-0.015634956215174117,-0.03383889053701096,0.9462191663210684
3.416666666666666,-2.7461700439453125,0.37818998098373413,0.5219156742095947,-0.02601271601932437,-0.03667405840134007,0.9447811642053964
3.4375,-2.829617738723755,0.7219713926315308,0.5136235952377319,-0.036310682733637856,-0.03948374969443137,0.9431154155730166
3.458333333333332,-2.9110567569732666,1.0867135524749756,0.5064317584037781,-0.047468622784654614,-0.04226800808004351,0.9412421634052582
3.479166666666666,-2.991825580596924,1.4481815099716187,0.4987449645996094,-0.05853261884711014,-0.045026879578796024,0.9393878191764379
3.5,-3.0719618797302246,1.806638240814209,0.4905615448951721,-0.0694978851135362,-0.04776041253871897,0.9375523203975074
3.520833333333332,-3.1468515396118164,2.1557722091674805,0.48283857107162476,-0.08063761223770462,-0.05046865760551457,0.936511484177691
3.541666666666666,-3.222489595413208,2.508519172668457,0.4756794273853302,-0.09204829860481813,-0.053239746785292044,0.9355370323717975
3.5625,-3.3009800910949707,2.8552329540252686,0.468073308467865,-0.10335536031838802,-0.05609641375800484,0.9345742916942744
3.583333333333332,-3.3834619522094727,3.198167085647583,0.45978546142578125,-0.11455898445992897,-0.0590973961103987,0.9336231991922017
3.604166666666666,-3.465200185775757,3.5381569862365723,0.45103487372398376,-0.12565936782146384,-0.062070217974751596,0.9326836914596647
3.625,-3.5462889671325684,3.8752212524414062,0.44182631373405457,-0.1366567167740543,-0.06501494295045715,0.9317557046490581
3.645833333333332,-3.627690076828003,4.209372043609619,0.43217435479164124,-0.147551247135486,-0.0679316371005466,0.9308391744824406
3.666666666666666,-3.7114038467407227,4.528946399688721,0.4232867956161499,-0.1579320810482599,-0.07082036891602231,0.9299885457754817
3.6875,-3.792304277420044,4.833540439605713,0.4146972596645355,-0.1677948966693667,-0.0736066838001393,0.929307799802638
