Time (s),Euler Roll (degrees),Euler Pitch (degrees),Euler Yaw (degrees),EKF Position X,EKF Position Y,EKF Position Z
3.708333333333332,-3.867051839828491,5.1131134033203125,0.40674880146980286,-0.17658386033237744,-0.07611803899929803,0.9286365323317057
3.729166666666666,-3.954665184020996,5.392226219177246,0.3972872793674469,-0.18528605905165657,-0.07898812748818507,0.9277393635258027
3.75,-4.049001693725586,5.680454730987549,0.3865017294883728,-0.19390174580846029,-0.08199815964333128,0.9260931641826562
3.770833333333332,-4.144831657409668,5.959140300750732,0.3749616742134094,-0.20195649041761007,-0.08497868936661321,0.924142900115983
3.791666666666666,-4.238170623779297,6.227863788604736,0.36331066489219666,-0.20967072894132158,-0.08785563486937695,0.9222128432741233
3.8125,-4.310420513153076,6.496008396148682,0.3536021411418915,-0.21730537148780224,-0.09010932756413742,0.9203134150059026
3.833333333333332,-4.381267070770264,6.759849548339844,0.3442195951938629,-0.2248606948936017,-0.09233935166500058,0.9185443167695313
3.854166666666666,-4.449886322021484,7.021238803863525,0.3347925543785095,-0.23233698169327247,-0.09454579476148421,0.9167941990681717
3.875,-4.527347564697266,7.279099464416504,0.32393741607666016,-0.23973452001499315,-0.09704537210685749,0.9150629866256592
3.895833333333332,-4.615774154663086,7.533587455749512,0.311570942401886,-0.2470536034761254,-0.09980248287921996,0.9133465460029286
3.916666666666666,-4.7053961753845215,7.784491539001465,0.29900062084198,-0.2542945310787517,-0.10253128108602697,0.9116448907439402
3.9375,-4.796096324920654,8.013705253601074,0.28626707196235657,-0.2607995766603824,-0.10523186273357679,0.9099619748407356
3.958333333333332,-4.904496192932129,8.23593807220459,0.27088963985443115,-0.26720985083726856,-0.10844354729199009,0.9082977182476717
3.979166666666666,-5.015857219696045,8.425466537475586,0.25460338592529297,-0.2725122956723567,-0.11165548054328732,0.9066520397866477
4.0,-5.128668785095215,8.585466384887695,0.23777952790260315,-0.27690059550725177,-0.11483473151358693,0.9050248571716095
4.020833333333332,-5.2438764572143555,8.702714920043945,0.22046072781085968,-0.2800119020073115,-0.1179814065200774,0.9034160870330017
4.041666666666666,-5.338409900665283,8.813374519348145,0.2060970813035965,-0.28307852315192883,-0.12069164376085165,0.9023271830880781
4.0625,-5.401616096496582,8.92263126373291,0.1963692009449005,-0.28610077679742374,-0.12257250192660987,0.901424440369962
4.083333333333332,-5.4638752937316895,8.998387336730957,0.1862090826034546,-0.2882259539941166,-0.12443115178804212,0.9007145324963324
4.104166666666666,-5.5253496170043945,9.065823554992676,0.1759006232023239,-0.29010013636510995,-0.12626770603287768,0.900015581822591
4.125,-5.599466323852539,9.131851196289062,0.16344191133975983,-0.2919397993839316,-0.12846100694689488,0.8993275032925726
4.145833333333332,-5.718947410583496,9.189645767211914,0.14403954148292542,-0.29358663675192864,-0.13183351622231887,0.898650211785866
4.166666666666666,-5.8380866050720215,9.226029396057129,0.1243840754032135,-0.29462243243348557,-0.1351710896992129,0.8979836221288846
4.1875,-5.955560207366943,9.260000228881836,0.10425801575183868,-0.2956307968415129,-0.13847384830182538,0.8973882152149355
4.208333333333332,-6.049674987792969,9.290902137756348,0.08804644644260406,-0.29661204322866447,-0.1412091090693257,0.8971047750915492
4.229166666666666,-6.0236358642578125,9.319788932800293,0.09140327572822571,-0.2975664834009444,-0.1407213070507735,0.8972840366368259
4.25,-5.997411251068115,9.345475196838379,0.09389903396368027,-0.2984944277004659,-0.14023009474475384,0.8977325575753518
4.270833333333332,-5.901659965515137,9.372329711914062,0.10706222057342529,-0.29939618498855286,-0.137813081242744,0.898182334141183
4.291666666666666,-5.756751537322998,9.387773513793945,0.12825344502925873,-0.2999542983098441,-0.13403666313597412,0.898695710643576
4.3125,-5.618743896484375,9.385968208312988,0.14830143749713898,-0.300228816393512,-0.13028462923527107,0.9004844614346685
4.333333333333332,-5.481664657592773,9.37038803100586,0.16807514429092407,-0.3000425946770414,-0.12655708866984433,0.9022630922237332
4.354166666666666,-5.345901012420654,9.35605239868164,0.18789803981781006,-0.29983957051114113,-0.12285414556479102,0.9040315275994923
4.375,-5.213837623596191,9.338493347167969,0.20704129338264465,-0.29962036061763014,-0.11917589910183492,0.9064282096884302
4.395833333333332,-5.078936576843262,9.317689895629883,0.22778882086277008,-0.2993852605529403,-0.11530292685697757,0.909548229649411
4.416666666666666,-4.9361772537231445,9.29897403717041,0.25112268328666687,-0.2991345632216161,-0.11117673269875512,0.9126463758520655
4.4375,-4.762218952178955,9.281227111816406,0.2793266773223877,-0.29886855887875674,-0.10600688772540297,0.9157225863181804
4.458333333333332,-4.584586143493652,9.254480361938477,0.30787864327430725,-0.29827600045043484,-0.10075975704089254,0.9186812183192349
4.479166666666666,-4.40836763381958,9.224085807800293,0.33607444167137146,-0.29754124570244167,-0.09555179153855718,0.921605432754804
4.5,-4.223056793212891,9.189264297485352,0.3655816912651062,-0.2966291103198769,-0.09001512532057505,0.9245084540562877
4.520833333333332,-4.016824245452881,9.155120849609375,0.3994289040565491,-0.2957078639629405,-0.0837367969425803,0.9273902353501503
4.541666666666666,-3.812443256378174,9.121798515319824,0.43543922901153564,-0.29477778176422703,-0.07750739939559888,0.9302769603649856
4.5625,-3.6102094650268555,9.086041450500488,0.4730088710784912,-0.29373210176424397,-0.0713269767261257,0.9332125835803348
4.583333333333332,-3.4098427295684814,9.05041790008545,0.5107482075691223,-0.29264507929883715,-0.06519556568655266,0.9361260429552628
4.604166666666666,-3.212127685546875,9.015850067138672,0.5480040907859802,-0.2915512001262874,-0.05911319584193368,0.9390173059490236
4.625,-3.011406660079956,8.976821899414062,0.5860575437545776,-0.29030121266579584,-0.052899927068779724,0.9418863435371103
4.645833333333332,-2.8096206188201904,8.916915893554688,0.6259942054748535,-0.28834175939451967,-0.04665539237183142,0.9447331301609969
4.666666666666666,-2.6098530292510986,8.857409477233887,0.6654027104377747,-0.2863833324109122,-0.0404621245715633,0.9475576436780372
4.6875,-2.4120683670043945,8.798471450805664,0.7042896747589111,-0.2844261818009117,-0.03432012489841402,0.9503598653115796
4.708333333333332,-2.2165026664733887,8.744061470031738,0.7425950765609741,-0.28258491028394284,-0.02822938763923893,0.9531588225098413
4.729166666666666,-2.0248358249664307,8.692717552185059,0.7801145911216736,-0.28082342741333455,-0.022189900245924755,0.956157925563164
4.75,-1.842507243156433,8.642181396484375,0.8168555498123169,-0.2790623366323092,-0.016420564418686938,0.9591326884088807
4.770833333333332,-1.6642237901687622,8.59306526184082,0.8533475399017334,-0.2773018716916837,-0.010884468259894989,0.9617148127975369
4.791666666666666,-1.4850654602050781,8.544840812683105,0.8898196220397949,-0.27554083585815264,-0.005396191833844128,0.9639350562983748
4.8125,-1.3074443340301514,8.47048568725586,0.9258963465690613,-0.27293286252600835,4.4302765004474085e-05,0.9661368541216868
4.833333333333332,-1.1743755340576172,8.394335746765137,0.9552181363105774,-0.27031675538987915,0.004027700574515923,0.9683202093071129
4.854166666666666,-1.0445568561553955,8.318912506103516,0.9838866591453552,-0.26770937777233744,0.007914371204636332,0.970485127347206
4.875,-0.9159123301506042,8.244160652160645,1.0135138034820557,-0.2651109418699255,0.011765644445212067,0.9726316161479979
4.895833333333332,-0.7885453104972839,8.165325164794922,1.0448229312896729,-0.2624001978048247,0.015407661268630192,0.9739354766415919
4.916666666666666,-0.6629052758216858,8.08707046508789,1.0756803750991821,-0.25968433057307844,0.01872656760886959,0.9738568643170966
4.9375,-0.5320731997489929,8.010138511657715,1.1071919202804565,-0.256979153548463,0.0220141143017043,0.9727946915905381
4.958333333333332,-0.4012739956378937,7.933206081390381,1.1392021179199219,-0.2542848601008182,0.025270368620053843,0.9715519640420839
4.979166666666666,-0.2718702554702759,7.864937782287598,1.1710076332092285,-0.2518406412050903,0.028495400993956543,0.970318899299283
5.0,-0.14034788310527802,7.800224781036377,1.202945590019226,-0.24946876867174828,0.03168928495072701,0.9687068342161559
5.020833333333332,2.054403921647463e-05,7.73391580581665,1.235644817352295,-0.24701361295607324,0.03485209705555599,0.9659738644988102
5.041666666666666,0.14573131501674652,7.654644012451172,1.2680623531341553,-0.24426177914651143,0.03814906350609522,0.9632632559169251
5.0625,0.24826009571552277,7.573925495147705,1.2945711612701416,-0.24152253392083983,0.04044188216831225,0.9605750105541352
5.083333333333332,0.33104798197746277,7.4934539794921875,1.3181805610656738,-0.23879604413374106,0.0422566225614547,0.9579091274093541
5.104166666666666,0.4133325517177582,7.413746356964111,1.3415976762771606,-0.23608247215895317,0.04405112183484584,0.9552656024464689
5.125,0.490599125623703,7.334689617156982,1.3642079830169678,-0.23338197593931323,0.045728979989005866,0.9526142949216747
5.145833333333332,0.5326375961303711,7.250707149505615,1.382235050201416,-0.23058280000639372,0.0466140779880206,0.9499673808578891
5.166666666666666,0.5747841596603394,7.1157732009887695,1.3996540307998657,-0.22662097456568553,0.047486446538744995,0.9473431975185633
5.1875,0.6163344383239746,6.9640727043151855,1.4171102046966553,-0.22226133973335402,0.048346176051882135,0.9447417291060162
5.208333333333332,0.6573056578636169,6.799170970916748,1.4345099925994873,-0.21758640790472686,0.049193357178501096,0.942162956978062
5.229166666666666,0.6978022456169128,6.635551452636719,1.4517678022384644,-0.21294237339098146,0.05002808079377089,0.9396068596966208
5.25,0.7422537207603455,6.463666915893555,1.4694334268569946,-0.2083293618117479,0.0508504379809128,0.9358334399086322
5.270833333333332,0.7626721858978271,6.1904802322387695,1.4838716983795166,-0.20183199725199205,0.051152300420875416,0.9307471512580456
5.291666666666666,0.750723659992218,5.914300441741943,1.4947056770324707,-0.19531571600901054,0.050838756773888646,0.9257049861497979
5.3125,0.7388318777084351,5.640531539916992,1.5056103467941284,-0.18884729440376188,0.05052241032383786,0.9207069068061448
5.333333333333332,0.730793297290802,5.356664180755615,1.5165890455245972,-0.18242682793607398,0.05020335042373607,0.9150356118594895
5.354166666666666,0.6831765174865723,5.074878692626953,1.5239908695220947,-0.17605440396916244,0.04916955223025066,0.9093300363105273
5.375,0.6341403722763062,4.781113147735596,1.5315098762512207,-0.16939776348348168,0.048095789390878114,0.9036750741928565
5.395833333333332,0.5937015414237976,4.461596488952637,1.539818286895752,-0.16213361833318113,0.04714899213121277,0.8981045271161396
5.416666666666666,0.5557464361190796,4.14504861831665,1.5478761196136475,-0.15492598053641665,0.04620509031751792,0.892659068353184
5.4375,0.5229552984237671,3.830742120742798,1.5562098026275635,-0.14777490408148178,0.04526416518853838,0.8872631168596956
5.458333333333332,0.48688948154449463,3.5189976692199707,1.564676284790039,-0.14068043431980573,0.04425972763560959,0.8819165944332445
5.479166666666666,0.4523433446884155,3.2101166248321533,1.5717793703079224,-0.13364260810119596,0.043236939335834806,0.8766194173900005
5.5,0.41996797919273376,2.886699914932251,1.5781149864196777,-0.1261764597812412,0.04221809883057438,0.8713714966661106
5.520833333333332,0.3920442759990692,2.494152307510376,1.582973837852478,-0.1167186577361452,0.04120328025286883,0.8661727379182199
5.541666666666666,0.3694759011268616,2.1178736686706543,1.588297724723816,-0.10733869103886846,0.04027491943359308,0.8616354798067056
5.5625,0.37018489837646484,1.755049467086792,1.5946435928344727,-0.09803655899604172,0.03984361476214585,0.8576649567856072
5.583333333333332,0.37107163667678833,1.3893202543258667,1.5999846458435059,-0.08852598802129563,0.03941174733746827,0.8538510873815407
5.604166666666666,0.3702741861343384,1.0212801694869995,1.6046963930130005,-0.07891064163085054,0.038979385393639675,0.8500755235092496
5.625,0.3572346568107605,0.6571420431137085,1.6094608306884766,-0.06937698871700014,0.03829645919018322,0.846362404145548
5.645833333333332,0.3325693607330322,0.307589590549469,1.6142833232879639,-0.0599163538864607,0.03741833636243889,0.8431824468770227
5.666666666666666,0.3085545599460602,-0.04912640154361725,1.6192874908447266,-0.05017575019724573,0.036543640389994955,0.8400361125410258
5.6875,0.288772851228714,-0.4029330909252167,1.6232160329818726,-0.04051950304271674,0.035770611254218244,0.8369232771039293
5.708333333333332,0.2741753160953522,-0.7538386583328247,1.6272448301315308,-0.03094779908920953,0.03510351306210216,0.8338438139880712
5.729166666666666,0.26057103276252747,-1.1017435789108276,1.6314479112625122,-0.021460553057936687,0.03443834908927488,0.8307975941312159
5.75,0.24707655608654022,-1.4467209577560425,1.6353092193603516,-0.012057669502422305,0.033775178289259716,0.8277844860453658
5.770833333333332,0.23415829241275787,-1.7775615453720093,1.6385250091552734,-0.002739042989605629,0.033114058369227664,0.8252253304084427
5.791666666666666,0.22151689231395721,-2.0975842475891113,1.641869068145752,0.0066759915013940505,0.03243728673744343,0.8233498579542474
5.8125,0.20802360773086548,-2.421627998352051,1.6445194482803345,0.016256822882922014,0.031732255831455766,0.8214981328317027
5.833333333333332,0.19069969654083252,-2.7388315200805664,1.6456454992294312,0.02563647239654869,0.03102984409531679,0.8196700168100071
5.854166666666666,0.18267789483070374,-3.033515691757202,1.6463359594345093,0.034929734069420765,0.03057514674356508,0.8188795753130954
5.875,0.19588522613048553,-3.3138930797576904,1.6459243297576904,0.044136761850390685,0.030705724008135638,0.8188271295041527
5.895833333333332,0.20841647684574127,-3.560760974884033,1.645530104637146,0.052847977335368876,0.030832164863377125,0.8200746459688208
5.916666666666666,0.2209123820066452,-3.799334764480591,1.644268274307251,0.06134678775215142,0.03095452015017404,0.8213199886865604
5.9375,0.2766796946525574,-4.033588409423828,1.6370898485183716,0.06976437554898138,0.03236773683446002,0.8225630235186521
5.958333333333332,0.34893617033958435,-4.261241912841797,1.628572702407837,0.07810092928948575,0.03429162188462665,0.8240887547568745
5.979166666666666,0.4203570783138275,-4.4849467277526855,1.6193369626998901,0.08635664552548251,0.03619641148786443,0.8257392157409198
6.0,0.48640069365501404,-4.7066240310668945,1.6073607206344604,0.09453172863744282,0.03792928487620792,0.8273835267256826
6.020833333333332,0.5176007151603699,-4.923914432525635,1.5981167554855347,0.1025087228163976,0.038593185259535895,0.8290215646303752
6.041666666666666,0.5486644506454468,-5.108453750610352,1.5887271165847778,0.10938044100938397,0.03924818881844526,0.8306573346222551
6.0625,0.5795177221298218,-5.289340496063232,1.5778292417526245,0.11618171159546509,0.03989435265101372,0.8323347875131702
6.083333333333332,0.6102131009101868,-5.466094017028809,1.5657323598861694,0.12291276645960078,0.040531734123164666,0.8340051792100599
6.104166666666666,0.6409667134284973,-5.631744384765625,1.5535991191864014,0.12926209936652436,0.04116039085630554,0.8356683981122419
6.125,0.6894108057022095,-5.786348819732666,1.5396451950073242,0.13525383713246594,0.04230322382369972,0.8373502777474139
6.145833333333332,0.7570035457611084,-5.897225379943848,1.5219894647598267,0.13989940980831103,0.043965356681434496,0.8390509635719214
6.166666666666666,0.8239870667457581,-6.004669666290283,1.5042879581451416,0.14446649062120798,0.045610150842890884,0.840743722568056
6.1875,0.8894767165184021,-6.108738422393799,1.4866127967834473,0.1489804937163192,0.04723766738671176,0.8426638143383745
6.208333333333332,0.9533494114875793,-6.202177047729492,1.4690144062042236,0.15323897099808514,0.048847968748156397,0.8448941956903658
6.229166666666666,1.016931414604187,-6.284931182861328,1.4514240026474,0.15714187676545782,0.05044111868796593,0.8471117284091756
6.25,1.0800122022628784,-6.36681604385376,1.43366539478302,0.16099671421008047,0.05201718226156321,0.8493163216094685
6.270833333333332,1.1391499042510986,-6.447824001312256,1.4156361818313599,0.16480374884749108,0.05357622578858426,0.8515078876769536
6.291666666666666,1.1976399421691895,-6.5280890464782715,1.397583246231079,0.16856324835106973,0.05511831682274216,0.8535336324677147
6.3125,1.2579129934310913,-6.552247047424316,1.37924325466156,0.17059006203765353,0.05664014948210488,0.8551967971777827
6.333333333333332,1.3070718050003052,-6.560949802398682,1.3621995449066162,0.1721390912819624,0.057840420668239745,0.8568508840023003
6.354166666666666,1.3246431350708008,-6.567539215087891,1.3480510711669922,0.17365914284777637,0.058162835133077434,0.8589045964219391
6.375,1.3400179147720337,-6.5529890060424805,1.333914041519165,0.17473167488493774,0.05847834005984343,0.8623047006996801
6.395833333333332,1.3475651741027832,-6.486307621002197,1.3206194639205933,0.1741765818210421,0.05855399037125703,0.8656807809922188
6.416666666666666,1.3207565546035767,-6.420439720153809,1.3111764192581177,0.17361015695475424,0.057585347079719795,0.8690327724933141
6.4375,1.2930947542190552,-6.34896183013916,1.301811933517456,0.17283372518497847,0.05662060514891398,0.8712473637327696
6.458333333333332,1.2651135921478271,-6.233139991760254,1.2929935455322266,0.1707732753615802,0.05565983185363614,0.8728408230643756
6.479166666666666,1.2365998029708862,-6.118132591247559,1.2843142747879028,0.16871455274229702,0.05470309281604739,0.8744243462282614
6.5,1.2077853679656982,-6.004209995269775,1.275543212890625,0.16665780942797462,0.053750452024085814,0.875952404711826
6.520833333333332,1.1783331632614136,-5.889767646789551,1.2667579650878906,0.16460329308940133,0.052798547698130784,0.8767914699898417
6.541666666666666,1.145938515663147,-5.775379657745361,1.2581534385681152,0.1625207225075208,0.051765730138436966,0.8776264864650202
6.5625,1.0759094953536987,-5.599306583404541,1.2530637979507446,0.15867600314264435,0.0497140017565649,0.878457406986105
6.583333333333332,0.9698799848556519,-5.425830841064453,1.2512905597686768,0.15484489965312556,0.046666328337910394,0.879284185739306
6.604166666666666,0.8653364777565002,-5.2539849281311035,1.249021053314209,0.15103195992963772,0.04364072352377511,0.8801067782324097
6.625,0.7661166191101074,-5.024373531341553,1.245880365371704,0.14538117172955334,0.04063723641569427,0.881224000488362
6.645833333333332,0.6560576558113098,-4.797765254974365,1.2432231903076172,0.1396516644372155,0.037237850188336925,0.8827281824266852
6.666666666666666,0.5450384020805359,-4.573575496673584,1.2409710884094238,0.13395736218456164,0.03382720804714734,0.8842222839055768
6.6875,0.4355580508708954,-4.343801975250244,1.23714280128479,0.12804372580746454,0.030442597428869976,0.8857062672459234
6.708333333333332,0.32812270522117615,-4.101550102233887,1.23072350025177,0.12171386262884956,0.027084051102578572,0.887180096771531
6.729166666666666,0.20904161036014557,-3.8623297214508057,1.224650502204895,0.11542567230675226,0.023363832468378917,0.888643738780792
6.75,0.0881253257393837,-3.625549077987671,1.2181363105773926,0.10917932573646916,0.0195896245752173,0.8900971615185431
6.770833333333332,-0.027668364346027374,-3.3386588096618652,1.2111928462982178,0.10107404755335377,0.01584547826910564,0.8915403351481285
6.791666666666666,-0.14109520614147186,-3.0392160415649414,1.2035914659500122,0.0924755785272698,0.01213140895304161,0.8929732317236595
6.8125,-0.25723591446876526,-2.7343173027038574,1.1955145597457886,0.0839398364153515,0.008447427671460268,0.8937875547694247
6.833333333333332,-0.383372962474823,-2.407656669616699,1.1872398853302002,0.07546695178680135,0.004793541181014047,0.8927485204461684
6.854166666666666,-0.49172136187553406,-2.104789972305298,1.178123950958252,0.06705704448202235,0.0013749174818257005,0.8932861111211576
6.875,-0.5926982760429382,-1.800175666809082,1.1684614419937134,0.05853575774459054,-0.0018292570485385481,0.8938207366037783
6.895833333333332,-0.6709383726119995,-1.4700424671173096,1.1576064825057983,0.049033593495794635,-0.004471764388598249,0.8942925147906896
6.916666666666666,-0.74908447265625,-1.136552095413208,1.146323800086975,0.039604864360445115,-0.007091903320607126,0.8943183464235166
6.9375,-0.8266304731369019,-0.8061296939849854,1.1345657110214233,0.030249646267092617,-0.009689685005214846,0.8943453350112741
6.958333333333332,-0.9060628414154053,-0.4806654155254364,1.122404932975769,0.020968003867925633,-0.012341718419884523,0.8943734578530719
6.979166666666666,-0.9868427515029907,-0.15818677842617035,1.1108242273330688,0.011759990716804877,-0.015031086473539212,0.8944026924674217
7.0,-1.0664745569229126,0.16146136820316315,1.0987889766693115,0.0026256494458432754,-0.017697007729774263,0.8944330165916863
7.020833333333332,-1.14497971534729,0.4780676066875458,1.0890843868255615,-0.006434988059466379,-0.02033951017499396,0.894464551452973
7.041666666666666,-1.221445918083191,0.7854284048080444,1.078946828842163,-0.015421900486576268,-0.022974298857032744,0.894920630440319
7.0625,-1.2980667352676392,1.0920870304107666,1.0683568716049194,-0.02433507692366149,-0.025586000860353543,0.8952332060719899
7.083333333333332,-1.3750982284545898,1.3986233472824097,1.059933066368103,-0.033163323008001594,-0.02817422941125673,0.8953503639028838
7.104166666666666,-1.4475141763687134,1.7411913871765137,1.0513365268707275,-0.04361097932580183,-0.03073901821908459,0.8954677673179643
7.125,-1.5142306089401245,2.085341691970825,1.0424597263336182,-0.0541531678215187,-0.03312823914448012,0.895585396300181
7.145833333333332,-1.5807191133499146,2.4278664588928223,1.033210039138794,-0.06460615572218968,-0.03547440458577776,0.8954657084334918
7.166666666666666,-1.6452699899673462,2.78174090385437,1.0250056982040405,-0.07565591647466063,-0.0377986885651851,0.8953079073880221
7.1875,-1.7186037302017212,3.1345789432525635,1.016184687614441,-0.08675028044040967,-0.04041744648776582,0.8951525867499103
7.208333333333332,-1.814377784729004,3.4823198318481445,1.0056134462356567,-0.09774873791079682,-0.043766396675553,0.894999726873632
7.229166666666666,-1.9093902111053467,3.825927734375,0.9945192337036133,-0.10865136903183678,-0.04708468444200187,0.8949226714785705
7.25,-2.0035064220428467,4.166088581085205,0.9839433431625366,-0.11945826568223604,-0.050372362364444326,0.8948706881912094
7.270833333333332,-2.092353582382202,4.503835201263428,0.9735332727432251,-0.13016953126676362,-0.053477700427582486,0.8948203021352004
7.291666666666666,-2.178518295288086,4.84014368057251,0.9627990126609802,-0.140848930739219,-0.05649221633769385,0.8947714939069281
7.3125,-2.264094352722168,5.173000335693359,0.9517966508865356,-0.15140602524936686,-0.059478076347811264,0.8947242442073533
7.333333333333332,-2.3512260913848877,5.496719837188721,0.9413167834281921,-0.16155652851031396,-0.06243534528896583,0.8946785338429143
7.354166666666666,-2.4416234493255615,5.821507453918457,0.9301448464393616,-0.17161420550594772,-0.06541545009412905,0.8943295659740746
7.375,-2.5461983680725098,6.145423412322998,0.916954755783081,-0.1815792138076273,-0.06881452391430733,0.8937609182387328
7.395833333333332,-2.654024362564087,6.461373329162598,0.9035251140594482,-0.1909330830280772,-0.07218106095292805,0.892808748698751
7.416666666666666,-2.7624595165252686,6.763748645782471,0.8901247382164001,-0.19980371237750633,-0.07551513805025478,0.891865684410004
7.4375,-2.8758699893951416,7.062901496887207,0.875742495059967,-0.20858981406756336,-0.07894442039407426,0.8909317039990405
7.458333333333332,-2.9923171997070312,7.35929536819458,0.860410749912262,-0.21729158226458198,-0.08245833468378747,0.8899828458779869
7.479166666666666,-3.109743356704712,7.642618179321289,0.8443261384963989,-0.22546122204630276,-0.0859379935690748,0.889018854516879
7.5,-3.228080987930298,7.911281108856201,0.828224241733551,-0.2330485801723322,-0.08938348675339657,0.8880642799030445
