Time (s),Euler Roll (degrees),Euler Pitch (degrees),Euler Yaw (degrees),EKF Position X,EKF Position Y,EKF Position Z
7.520833333333332,-3.340353012084961,8.178024291992188,0.8123369812965393,-0.24056014664365408,-0.09265943633251075,0.8871190971082041
7.541666666666666,-3.456027030944824,8.452942848205566,0.7954235076904297,-0.24799614541885892,-0.09589308087280028,0.8854645909424778
7.5625,-3.57140851020813,8.724185943603516,0.7781246900558472,-0.2553568070543086,-0.09909405408430234,0.8837550535490634
7.583333333333332,-3.686016321182251,8.989700317382812,0.7605733275413513,-0.26264236856382095,-0.10226245754331909,0.8820613966141055
7.604166666666666,-3.8088467121124268,9.198135375976562,0.7415445446968079,-0.2679513794206741,-0.10539839558637969,0.880383589506952
7.625,-3.9305436611175537,9.392218589782715,0.7221325039863586,-0.2728368492203334,-0.10847999199326026,0.87883973116721
7.645833333333332,-4.053619384765625,9.539162635803223,0.7018274664878845,-0.2763514156735932,-0.11147904370026473,0.8773374659361151
7.666666666666666,-4.163979530334473,9.671356201171875,0.6835506558418274,-0.27947452761661623,-0.11411975644317003,0.8758497424258083
7.6875,-4.23475980758667,9.801667213439941,0.6717541217803955,-0.2825565086432265,-0.11577842598049207,0.8745896920759053
7.708333333333332,-4.3000807762146,9.917824745178223,0.6607202887535095,-0.2855250556549577,-0.11741645176102296,0.8740510318728011
7.729166666666666,-4.365367889404297,10.02272891998291,0.6496601104736328,-0.28817592386807245,-0.1190339502707704,0.8735191245403116
7.75,-4.4517693519592285,10.12353801727295,0.6349125504493713,-0.29078935125736227,-0.12119592990517286,0.8729939314422135
7.770833333333332,-4.538011074066162,10.2086763381958,0.6193291544914246,-0.293365597699049,-0.123609370066094,0.8736404439464693
7.791666666666666,-4.619223594665527,10.258898735046387,0.6043391823768616,-0.29510178203008813,-0.12599563396392802,0.8749182905053062
7.8125,-4.70046854019165,10.292462348937988,0.5884528756141663,-0.2963229593833109,-0.1283548436649953,0.8761877549415356
7.833333333333332,-4.780781269073486,10.325992584228516,0.5726645588874817,-0.2975184629181843,-0.1306871229074027,0.877448802342235
7.854166666666666,-4.858208179473877,10.358323097229004,0.55705726146698,-0.2986885519728036,-0.13299259705666247,0.8787174259217764
7.875,-4.932643890380859,10.364048957824707,0.5421456098556519,-0.2991688058844008,-0.1352745333052383,0.8803760315431004
7.895833333333332,-4.979823112487793,10.350266456604004,0.5322607755661011,-0.29903439511294533,-0.1367628624314916,0.8820226739018766
7.916666666666666,-4.993607997894287,10.337657928466797,0.5283461809158325,-0.2988858309783375,-0.1372962701617735,0.8836573256360885
7.9375,-5.004033088684082,10.323657035827637,0.5246931314468384,-0.2987233662910719,-0.13781753015158602,0.8856008587969209
7.958333333333332,-5.01301383972168,10.294411659240723,0.5212399959564209,-0.29814499790808224,-0.13832677114068817,0.8879132376682444
7.979166666666666,-5.021795749664307,10.265308380126953,0.5177642107009888,-0.2975321363821228,-0.1388241213864751,0.890207692430065
8.0,-5.030344009399414,10.237049102783203,0.5142768025398254,-0.2969096704366678,-0.13930970865449036,0.8924842055660729
8.020833333333332,-5.0385236740112305,10.207125663757324,0.5108088254928589,-0.2962445630019133,-0.1397836602091648,0.8948584582447017
8.041666666666666,-5.006505966186523,10.176156997680664,0.5144585967063904,-0.2955113060391655,-0.13909023862289258,0.8972309202014144
8.0625,-4.949342250823975,10.146345138549805,0.52250075340271,-0.29476993467378865,-0.1376598738267665,0.899584298615717
8.083333333333332,-4.853275299072266,10.117849349975586,0.5373828411102295,-0.2940206830906475,-0.13506978833285296,0.9019185870052182
8.104166666666666,-4.759426116943359,10.089340209960938,0.5520758628845215,-0.2932637826967011,-0.13249399638781406,0.9042337815889786
8.125,-4.666292667388916,10.047337532043457,0.5665342807769775,-0.2920730620710181,-0.12993261344364176,0.9065154353894296
8.145833333333332,-4.58731746673584,10.002556800842285,0.578404426574707,-0.2907375266433825,-0.12775464005709034,0.9087321818315601
8.166666666666666,-4.516538143157959,9.957255363464355,0.5899145007133484,-0.2893997436904317,-0.12572652443602841,0.9112550238707158
8.1875,-4.447796821594238,9.908554077148438,0.6032047271728516,-0.28807876270239957,-0.12370892018003146,0.9151305703030035
8.208333333333332,-4.379645824432373,9.865809440612793,0.6170053482055664,-0.2868496886739497,-0.12170192897720784,0.918973406699629
8.229166666666666,-4.3086628913879395,9.824530601501465,0.631242573261261,-0.2856180757538112,-0.11957855910505998,0.9227835479013469
8.25,-4.23698091506958,9.782513618469238,0.6457876563072205,-0.2843841331771473,-0.1173928812754005,0.927064743265128
8.270833333333332,-4.166059970855713,9.737021446228027,0.6624593138694763,-0.28304941953496926,-0.11521977800243702,0.9316345658144775
8.291666666666666,-4.095912456512451,9.69151496887207,0.6788340210914612,-0.28164319392127285,-0.11305933822518702,0.9361648617727465
8.3125,-4.026440143585205,9.646538734436035,0.6950465440750122,-0.2802366546725011,-0.11091164770021536,0.9406556644756042
8.333333333333332,-3.9565610885620117,9.601844787597656,0.7111095786094666,-0.2788299982495376,-0.10877678904232545,0.9451070120782452
8.354166666666666,-3.8872509002685547,9.557820320129395,0.7278887033462524,-0.2774234179011517,-0.1066548417650059,0.949518947470957
8.375,-3.8185207843780518,9.514098167419434,0.7454404830932617,-0.2760171036905776,-0.10454588232062895,0.953891518195451
8.395833333333332,-3.7479400634765625,9.474579811096191,0.7632970213890076,-0.27455384227913093,-0.1024499841404015,0.9564302076475177
8.416666666666666,-3.6731204986572266,9.43824577331543,0.7818518877029419,-0.27308871838522625,-0.10025850675090746,0.9581026638827478
8.4375,-3.5935919284820557,9.377548217773438,0.8011032938957214,-0.27090535398596766,-0.09792820869045485,0.959757864690669
8.458333333333332,-3.509979486465454,9.314411163330078,0.8209543824195862,-0.26865205883978255,-0.09547135952478239,0.9613958684764854
8.479166666666666,-3.418490171432495,9.251959800720215,0.8419804573059082,-0.26640706687870896,-0.09278677314672834,0.9630167350228528
8.5,-3.327914237976074,9.190037727355957,0.862732470035553,-0.2641692614374777,-0.0901209627449219,0.9646205254591161
8.520833333333332,-3.245727300643921,9.127439498901367,0.8821335434913635,-0.2619373643451647,-0.0876879772269215,0.9662073022308896
8.541666666666666,-3.181689739227295,9.065303802490234,0.900812566280365,-0.25971429895154685,-0.08578261593957855,0.9677235375172888
8.5625,-3.118109703063965,9.003832817077637,0.9213935136795044,-0.25750022251320437,-0.08389015328169133,0.9691935701676668
8.583333333333332,-3.055546522140503,8.943092346191406,0.9423297643661499,-0.2552952884818378,-0.08201063471904586,0.970602030223588
8.604166666666666,-2.993361234664917,8.883048057556152,0.9649809002876282,-0.2530996465459631,-0.08014410321155137,0.9719948105726207
8.625,-2.938401222229004,8.823604583740234,0.986483097076416,-0.25091344267242877,-0.07847595506975905,0.9733719794075183
8.645833333333332,-2.914747953414917,8.751739501953125,1.0034244060516357,-0.24837653656791459,-0.07769256265627324,0.9741728382359944
8.666666666666666,-2.8911080360412598,8.643571853637695,1.0221391916275024,-0.2448239900974279,-0.0769134623538652,0.9746783960119323
8.6875,-2.874837875366211,8.536026954650879,1.039780616760254,-0.24129285306266762,-0.07633000292739088,0.9751755859166648
8.708333333333332,-2.919820785522461,8.429398536682129,1.0482525825500488,-0.23778325399311254,-0.07741755808720477,0.9756644778143294
8.729166666666666,-2.9669501781463623,8.323338508605957,1.0564268827438354,-0.23429531638017848,-0.07849403390926805,0.9755398110792622
8.75,-3.0159480571746826,8.217768669128418,1.0644923448562622,-0.2308291587432063,-0.07955946601243412,0.9749507215130178
8.770833333333332,-3.0735998153686523,8.111715316772461,1.0732107162475586,-0.22738489469504258,-0.08085646151304571,0.9743624183705941
8.791666666666666,-3.1392879486083984,7.990651607513428,1.0809274911880493,-0.2235377985932777,-0.0823647994037153,0.9737749687533804
8.8125,-3.2041573524475098,7.854422569274902,1.0893174409866333,-0.21928385283479157,-0.08385832098095165,0.9731884385446272
8.833333333333332,-3.2682809829711914,7.6985626220703125,1.0984139442443848,-0.21449589338517808,-0.0853370665311437,0.9726028924204854
8.854166666666666,-3.328068256378174,7.543326377868652,1.1082972288131714,-0.2097177617587195,-0.08669949471106325,0.9720183938610681
8.875,-3.3868305683135986,7.38956356048584,1.1184393167495728,-0.20497403773069872,-0.0880409859646566,0.9714350051614732
8.895833333333332,-3.44406795501709,7.197961807250977,1.1282830238342285,-0.199222424626057,-0.0893687341271531,0.9708527874427869
8.916666666666666,-3.5060505867004395,6.993849277496338,1.1367212533950806,-0.19338113864136788,-0.09068278439431089,0.969512191804382
8.9375,-3.5772194862365723,6.780216693878174,1.1443020105361938,-0.18758425989242705,-0.09198318308108586,0.966777416390925
8.958333333333332,-3.6481544971466064,6.5663652420043945,1.1520400047302246,-0.18183184729371285,-0.09326997759697354,0.9637884541453484
8.979166666666666,-3.7325401306152344,6.331870079040527,1.1569067239761353,-0.17569896934582374,-0.09476695095392151,0.9601930821768428
9.0,-3.8393681049346924,6.057236194610596,1.1592618227005005,-0.16851775046380313,-0.09682578283100961,0.956624642821413
9.020833333333332,-3.9488847255706787,5.782137870788574,1.1619027853012085,-0.1613937915714969,-0.09889148521121509,0.9528616719179438
9.041666666666666,-4.069976806640625,5.499780654907227,1.1640616655349731,-0.15432712095900156,-0.10102662857937042,0.94839113482787
9.0625,-4.1899003982543945,5.218801975250244,1.1670266389846802,-0.1473177586660251,-0.10314078925878155,0.9439556162810059
9.083333333333332,-4.308770179748535,4.939157962799072,1.1708056926727295,-0.14036571661459063,-0.1052340244028294,0.9395551442956873
9.104166666666666,-4.426637172698975,4.661937713623047,1.1742761135101318,-0.13347099874066579,-0.10730639307015798,0.9351897416669961
9.125,-4.539505958557129,4.3847270011901855,1.1781657934188843,-0.12663360112470737,-0.10925216245650955,0.9307455975871043
9.145833333333332,-4.621204853057861,4.0902252197265625,1.1848571300506592,-0.11985351212112792,-0.11032996840158539,0.9254249868030399
9.166666666666666,-4.699695587158203,3.793200731277466,1.1906872987747192,-0.11300949892463619,-0.11135058769382968,0.9201480226082905
9.1875,-4.739705562591553,3.42659592628479,1.199446439743042,-0.10441303996163821,-0.1116949699609271,0.9148952593212537
9.208333333333332,-4.782958507537842,3.051959991455078,1.2083184719085693,-0.09587343388539818,-0.11203263392949123,0.9092026401003754
9.229166666666666,-4.823756217956543,2.650486469268799,1.217639446258545,-0.086455995082284,-0.11236364404661858,0.903557837902594
9.25,-4.84230899810791,2.251516819000244,1.2280741930007935,-0.07711750163375303,-0.11226538289663916,0.8979608350148605
9.270833333333332,-4.836802959442139,1.8657721281051636,1.2362490892410278,-0.06786021728684596,-0.11170534974731168,0.8929469682706741
9.291666666666666,-4.8289923667907715,1.4886194467544556,1.2426728010177612,-0.05839570079055806,-0.11114618813641433,0.8886162897467481
9.3125,-4.821234226226807,1.1138585805892944,1.2468044757843018,-0.04899711260832522,-0.11058795981568259,0.8843235432732698
9.333333333333332,-4.751174449920654,0.7421256899833679,1.2519196271896362,-0.03968202412434475,-0.10862243412189776,0.8800686896302854
9.354166666666666,-4.6768670082092285,0.4069809913635254,1.2566840648651123,-0.03045033071221199,-0.10650426376269824,0.877572874930806
9.375,-4.603453159332275,0.07940909266471863,1.2578747272491455,-0.021301918128057266,-0.10440029576735978,0.8753555403502852
9.395833333333332,-4.531917572021484,-0.25742006301879883,1.2580989599227905,-0.011809307324966887,-0.10231058303106144,0.8731595156034783
9.416666666666666,-4.461166858673096,-0.5936226844787598,1.2578940391540527,-0.002311430556276293,-0.10023517564252071,0.8709847493347269
9.4375,-4.390110015869141,-0.9252360463142395,1.2571301460266113,0.007099245200969579,-0.09817412092324693,0.868831188142046
9.458333333333332,-4.3094024658203125,-1.2472070455551147,1.253160834312439,0.0161991163941938,-0.09588768995600337,0.8666987766179576
9.479166666666666,-4.191329002380371,-1.5553828477859497,1.2468430995941162,0.02513988241460426,-0.09259804870239594,0.8649079250313217
9.5,-4.044661045074463,-1.8383796215057373,1.2390471696853638,0.03399640991296183,-0.08839523813406815,0.8643041475137603
9.520833333333332,-3.900975227355957,-2.115856885910034,1.230635404586792,0.04284015674607518,-0.08422522247590969,0.8640518986355843
9.541666666666666,-3.7672624588012695,-2.3747498989105225,1.2218375205993652,0.051954787230108705,-0.08008803025542083,0.8655150172778321
9.5625,-3.686525344848633,-2.632439613342285,1.2147557735443115,0.06098219252225271,-0.07760516777536895,0.8669695222555422
9.583333333333332,-3.6367225646972656,-2.8888256549835205,1.2086769342422485,0.06992257750359669,-0.07608801866396088,0.8684153571965206
9.604166666666666,-3.5855772495269775,-3.1049487590789795,1.2010847330093384,0.07744456370745177,-0.07458238918662004,0.8698524678330872
9.625,-3.533986806869507,-3.2918710708618164,1.1923223733901978,0.08394057883552224,-0.07316363785493347,0.8712886930926848
9.645833333333332,-3.535473108291626,-3.4726240634918213,1.1864173412322998,0.09036922145984388,-0.07329439379096893,0.8728771743498832
9.666666666666666,-3.5367977619171143,-3.6499593257904053,1.18043053150177,0.0967307238365842,-0.07342328403546672,0.8744517631479664
9.6875,-3.5390453338623047,-3.8313145637512207,1.1729332208633423,0.10302532353566866,-0.07355032170509054,0.8755289443387048
9.708333333333332,-3.541140079498291,-4.005929946899414,1.1634520292282104,0.10925326332133672,-0.07367551995295735,0.876595515487901
9.729166666666666,-3.4431726932525635,-4.178547382354736,1.146763801574707,0.11541479103395157,-0.07090621192439271,0.8776557921224112
9.75,-3.3412528038024902,-4.300150394439697,1.129502296447754,0.12014123070037135,-0.06800912812549846,0.8792632678617646
9.770833333333332,-3.2425310611724854,-4.409969329833984,1.1106964349746704,0.1247050046808145,-0.06513555229039243,0.8816384274983591
9.791666666666666,-3.1435608863830566,-4.4828667640686035,1.0913549661636353,0.12821077291070515,-0.06228548917495461,0.8839960928412639
9.8125,-3.0454015731811523,-4.5500946044921875,1.071978211402893,0.1315334326130124,-0.05945894025993273,0.8863362305246657
9.833333333333332,-2.948965311050415,-4.612034797668457,1.0527517795562744,0.13481277458476817,-0.056655903804484105,0.8893645811425391
9.854166666666666,-2.9216578006744385,-4.6716628074646,1.0371553897857666,0.1380490643315584,-0.05599117760158992,0.8925129253426571
9.875,-2.9355287551879883,-4.728661060333252,1.024398922920227,0.1412425688523686,-0.05660969551003749,0.8956365957274346
9.895833333333332,-3.0143020153045654,-4.724032402038574,1.0171571969985962,0.1425050671598053,-0.05929694788988822,0.8987355726542543
9.916666666666666,-3.091963529586792,-4.700510501861572,1.0098261833190918,0.14314222807394333,-0.06196221825743793,0.901809840160933
9.9375,-3.1689505577087402,-4.637960910797119,1.0023804903030396,0.14253846551109517,-0.06460550511386372,0.9048593859074932
9.958333333333332,-3.2451817989349365,-4.560155391693115,0.9947487115859985,0.14142892434755686,-0.06722680997436688,0.9078842011183911
9.979166666666666,-3.3096210956573486,-4.482477188110352,0.9861522912979126,0.14031288704607978,-0.06944136653774532,0.9107104342255753
10.0,-3.3060288429260254,-4.387241363525391,0.972089409828186,0.13876242004023337,-0.06947427512107279,0.9125361507870405
10.020833333333332,-3.303314447402954,-4.194209575653076,0.9578259587287903,0.13426501081360404,-0.06953374498157293,0.9143467065497982
10.041666666666666,-3.309476137161255,-4.001876354217529,0.9440503120422363,0.1297899272058805,-0.06983053142110267,0.9161421042370271
10.0625,-3.318218946456909,-3.805098295211792,0.9303042888641357,0.12533741135744328,-0.07012435751059905,0.9172485400683907
10.083333333333332,-3.3281946182250977,-3.583341121673584,0.9165845513343811,0.12020768304666092,-0.07041523190647768,0.9178319475298817
10.104166666666666,-3.3380026817321777,-3.3446133136749268,0.9027634263038635,0.11451891024135523,-0.07070316352439887,0.918410092707336
10.125,-3.377187490463257,-3.109544515609741,0.8891856074333191,0.10886410227620225,-0.07182779935362824,0.9189788991846843
10.145833333333332,-3.463514566421509,-2.8494949340820312,0.8778190612792969,0.10324347060438399,-0.07379729816931667,0.9171146307243253
10.166666666666666,-3.549532890319824,-2.590650796890259,0.8670263290405273,0.09765721855786581,-0.07574978864207602,0.9152180911872531
10.1875,-3.6558456420898438,-2.3355493545532227,0.8566468954086304,0.09210554145305212,-0.07822902293148733,0.9133369433762217
10.208333333333332,-3.789494514465332,-2.0856871604919434,0.8468018174171448,0.08658862669579781,-0.08142690268089003,0.9114711903897474
10.229166666666666,-3.9198803901672363,-1.7739453315734863,0.8361455798149109,0.07931116516894231,-0.08459714235703533,0.9091318040666841
10.25,-4.045124053955078,-1.434916615486145,0.8252206444740295,0.07109417365349811,-0.0877397646805789,0.9067495266643246
10.270833333333332,-4.169206142425537,-1.094698190689087,0.8147003650665283,0.06281486150859089,-0.09086492676947792,0.9043872265144972
10.291666666666666,-4.292318820953369,-0.7573752999305725,0.8033446669578552,0.05459514671262957,-0.09396438591022996,0.9020448968555481
10.3125,-4.412364959716797,-0.4109901189804077,0.7913774847984314,0.04596074334460682,-0.09703621550170707,0.8997225283205591
10.333333333333332,-4.529843807220459,-0.03773557394742966,0.7791922688484192,0.03616615274964264,-0.10016983981303018,0.8974201089813859
10.354166666666666,-4.657568454742432,0.33139869570732117,0.7662522792816162,0.026445674045867517,-0.10353592710525027,0.8950359124476427
10.375,-4.783168315887451,0.6958332061767578,0.7524396777153015,0.016799412376429984,-0.10687158952649338,0.8927799362533719
10.395833333333332,-4.901319980621338,1.0573177337646484,0.7381137609481812,0.006844041570285688,-0.11017687302867442,0.8910894484080776
10.416666666666666,-5.017913818359375,1.4196194410324097,0.7231030464172363,-0.003201712743472353,-0.11345182694122535,0.889414250397192
10.4375,-5.133258819580078,1.7789366245269775,0.7073323726654053,-0.013168418810368418,-0.11669650390895729,0.8877543189773159
10.458333333333332,-5.245035648345947,2.1353261470794678,0.690983772277832,-0.023056019064676907,-0.11991095983048779,0.8861096292101488
10.479166666666666,-5.353261947631836,2.494800090789795,0.6754415035247803,-0.03330841899050429,-0.12309525379723738,0.8845972202848575
10.5,-5.448340892791748,2.835726022720337,0.6601002812385559,-0.04377453333839828,-0.12618429860378957,0.8843302247736621
10.520833333333332,-5.513183116912842,3.1759212017059326,0.6458733081817627,-0.054155279308864906,-0.12827063412540085,0.8840796163073092
10.541666666666666,-5.577406883239746,3.508436918258667,0.6313409805297852,-0.06445064681257558,-0.1303356408485938,0.884142346620162
10.5625,-5.64106559753418,3.838031530380249,0.6164202690124512,-0.07466063754062886,-0.13237938818602318,0.8842062825616849
10.583333333333332,-5.704278469085693,4.164722442626953,0.6011194586753845,-0.08478526477094907,-0.13440194730224764,0.8842713956210383
10.604166666666666,-5.7667694091796875,4.490543365478516,0.5854628086090088,-0.09491988755748497,-0.13640339107529975,0.8843376575955767
10.625,-5.826148509979248,4.822963237762451,0.5696612596511841,-0.10508236448861084,-0.13822748965200773,0.8839969127412419
10.645833333333332,-5.877413749694824,5.201972961425781,0.5580004453659058,-0.117284136532918,-0.13982600565878842,0.8831229813811643
10.666666666666666,-5.917479038238525,5.581823825836182,0.5475209355354309,-0.12956917743153193,-0.1410238893720727,0.8822579829122785
10.6875,-5.942855358123779,5.967345237731934,0.5383952856063843,-0.14174810251781012,-0.14159179632056304,0.8809852427899725
10.708333333333332,-5.972037315368652,6.362090110778809,0.5287543535232544,-0.15382099783493125,-0.1421502895006231,0.8789823759289892
10.729166666666666,-6.001229763031006,6.753680229187012,0.5189352035522461,-0.1657879624380108,-0.1426994475786426,0.8769979936716439
10.75,-6.014377593994141,7.151342391967773,0.5112525820732117,-0.17815729493272897,-0.14273759464252617,0.8750320623725139
10.770833333333332,-6.020090103149414,7.538388252258301,0.5050776600837708,-0.19054441762459526,-0.1426446423234874,0.8736679896614529
10.791666666666666,-6.024543762207031,7.9202494621276855,0.4991401135921478,-0.20287209486068378,-0.14254781244057316,0.8724866142583464
10.812499999999998,-6.028995037078857,8.29928970336914,0.49381572008132935,-0.21510566625412858,-0.14244718188461153,0.8713173178826841
10.833333333333334,-6.017237663269043,8.676737785339355,0.4909765422344208,-0.22722813581128076,-0.14177383369393498,0.8701277519359976
10.854166666666666,-6.002649307250977,9.053932189941406,0.4892064034938812,-0.2392396791523935,-0.14086160142550547,0.8688137271861606
10.874999999999998,-5.987929344177246,9.426766395568848,0.4883609414100647,-0.2510207693825066,-0.1399525227816493,0.8675130665388603
10.895833333333334,-5.963820934295654,9.784941673278809,0.4896675944328308,-0.26197490184171573,-0.13875948733446705,0.8662257274320411
10.916666666666666,-5.934240818023682,10.140308380126953,0.49202466011047363,-0.2728256704205611,-0.1374045296894013,0.8649516661902894
10.937499999999998,-5.90317964553833,10.490363121032715,0.4945473372936249,-0.2834559470456033,-0.13605671906683403,0.8636908380490343
10.958333333333334,-5.870502471923828,10.807659149169922,0.49854934215545654,-0.2924434788199397,-0.13471612147652137,0.8624431971785339
10.979166666666666,-5.83791971206665,11.122133255004883,0.503479540348053,-0.30134213481578953,-0.1333828008623603,0.861208696707584
10.999999999999998,-5.805357456207275,11.431591033935547,0.5087434649467468,-0.31015216420590674,-0.13205681912760628,0.8600023507826765
11.020833333333334,-5.768337249755859,11.684061050415039,0.5159879326820374,-0.31815567094901454,-0.13073813670559398,0.860840482599869
11.041666666666666,-5.7208685874938965,11.914076805114746,0.5264981389045715,-0.325322165998024,-0.12913292758454192,0.8616926093773667
11.062499999999998,-5.672778606414795,12.138932228088379,0.5376030206680298,-0.33241308070065867,-0.1275104538296355,0.8625405088570697
11.083333333333334,-5.624500751495361,12.361592292785645,0.5489777326583862,-0.3394286918068235,-0.12587340546288703,0.8633841350933975
11.104166666666666,-5.574285984039307,12.538891792297363,0.5609295964241028,-0.3447268445827948,-0.1242468534240108,0.8642234434770607
11.124999999999998,-5.524241924285889,12.71005630493164,0.5729773640632629,-0.3497872176151153,-0.12263084663213258,0.8650362070698356
11.145833333333334,-5.46999454498291,12.876039505004883,0.5865061283111572,-0.3547882798734425,-0.12089122748096177,0.865806566210496
11.166666666666666,-5.414881229400635,13.037094116210938,0.601935625076294,-0.35973032521871473,-0.11914060346585299,0.8667439519316175
11.187499999999998,-5.359311103820801,13.191120147705078,0.6183064579963684,-0.36461365071505514,-0.11740196352822027,0.8680402472334164
11.208333333333334,-5.302599906921387,13.341429710388184,0.6361916661262512,-0.3694385565367645,-0.11567534739960929,0.8693280707293091
11.229166666666666,-5.296742916107178,13.488374710083008,0.6424281001091003,-0.3742053458764198,-0.11546116767849811,0.8706073863366947
11.249999999999998,-5.304231643676758,13.625504493713379,0.645357608795166,-0.37891432485407184,-0.11572234220473995,0.872384210757102
11.270833333333334,-5.311051368713379,13.707381248474121,0.6496546268463135,-0.3818136787006955,-0.11597921134951827,0.8743304197585263
