Time (s),Euler Roll (degrees),Euler Pitch (degrees),Euler Yaw (degrees),EKF Position X,EKF Position Y,EKF Position Z
11.291666666666666,-5.317757606506348,13.766809463500977,0.6545197367668152,-0.3839594410850758,-0.11623181089317508,0.8762622992722996
11.312499999999998,-5.324459552764893,13.825578689575195,0.6594098806381226,-0.38606881324416387,-0.11648017660924216,0.8781798218009026
11.333333333333334,-5.330315113067627,13.890822410583496,0.6644534468650818,-0.3881421060077569,-0.11663850272937062,0.8794936080325965
11.354166666666666,-5.316101551055908,13.959738731384277,0.6747555732727051,-0.3901796300088916,-0.11620307936383599,0.8804655928809734
11.374999999999998,-5.301461219787598,14.023439407348633,0.6854312419891357,-0.3920535711393012,-0.11575900492578009,0.8814308178494621
11.395833333333334,-5.283307075500488,14.035737991333008,0.6972285509109497,-0.3923955941065234,-0.11519790635750815,0.8823983991207476
11.416666666666666,-5.266251564025879,14.0468168258667,0.708984375,-0.3926815313267408,-0.11463944456136961,0.8833660678503058
11.437499999999998,-5.24901008605957,14.018406867980957,0.7207383513450623,-0.3918465898714801,-0.11408365222520227,0.884326785639344
11.458333333333334,-5.21676778793335,13.990503311157227,0.7361176013946533,-0.39100036792297926,-0.11312969390692802,0.8852805359354116
11.479166666666666,-5.1688618659973145,13.963767051696777,0.7560428977012634,-0.3901431835318623,-0.11177370930600128,0.8862273034062321
11.499999999999998,-5.121101379394531,13.915254592895508,0.7759321928024292,-0.3886791581716125,-0.11042721510186372,0.8871670739217451
11.520833333333334,-5.073435306549072,13.840242385864258,0.7963200807571411,-0.3864737269954265,-0.1090902386300239,0.8880998345362818
11.541666666666666,-5.025835037231445,13.765938758850098,0.8165990710258484,-0.38426929344843347,-0.10776280548156826,0.889025573470867
11.562499999999998,-5.025578498840332,13.690632820129395,0.8254566788673401,-0.3820661411920749,-0.10771568980783702,0.8902993987051001
11.583333333333334,-5.028772354125977,13.594837188720703,0.8356146216392517,-0.3793327189360741,-0.10782962053548807,0.8921539073940057
11.604166666666666,-5.031718730926514,13.465906143188477,0.8461093306541443,-0.3756241077281125,-0.10794124556551782,0.8939934993867017
11.624999999999998,-5.079522609710693,13.338322639465332,0.8462278842926025,-0.3719301864184719,-0.10930049376561175,0.8958181693906742
11.645833333333334,-5.1417765617370605,13.194334030151367,0.8431814908981323,-0.367738571895703,-0.1109305749734513,0.8969528547270545
11.666666666666666,-5.204575538635254,13.0047025680542,0.8402348160743713,-0.3622438234377376,-0.11254566580859597,0.897900060191317
11.687499999999998,-5.276083946228027,12.817536354064941,0.8377050757408142,-0.3567797948397336,-0.11442033244912755,0.8988394363083998
11.708333333333334,-5.3791913986206055,12.634306907653809,0.8291494846343994,-0.3513467250673788,-0.11719051605870091,0.8997709838624519
11.729166666666666,-5.484699249267578,12.45177173614502,0.8201408982276917,-0.34594484494660865,-0.11993591828546546,0.9002189332756348
11.749999999999998,-5.590930461883545,12.270398139953613,0.81230229139328,-0.34057437726590617,-0.12265657263186212,0.9004545948821691
11.770833333333334,-5.704148292541504,12.091130256652832,0.803862452507019,-0.33523553687800295,-0.12558991889136703,0.9006881267885212
11.791666666666666,-5.868217945098877,11.89594554901123,0.7852617502212524,-0.3292987049834989,-0.1300179900016486,0.9009195322014075
11.812499999999998,-6.029903888702393,11.686241149902344,0.7678324580192566,-0.3229191858363062,-0.1344068015219326,0.9011488145642838
11.833333333333334,-6.191096782684326,11.444443702697754,0.7520712614059448,-0.31553368929785,-0.1388230651544455,0.9013436556444153
11.854166666666666,-6.389028549194336,11.206131935119629,0.7299014329910278,-0.30819854202484176,-0.14419545714091805,0.9010538168452438
11.874999999999998,-6.5859055519104,10.969559669494629,0.708861231803894,-0.3009139151381146,-0.14951990854186994,0.9007221287620539
11.895833333333334,-6.821543216705322,10.700088500976562,0.6805508732795715,-0.2930801081262794,-0.15479648234689763,0.8978472926412061
11.916666666666666,-7.052392959594727,10.411879539489746,0.653347373008728,-0.2847106827645743,-0.16002524702706894,0.8949899968759003
11.937499999999998,-7.280936241149902,10.12586498260498,0.6277530193328857,-0.27640214173848204,-0.16520627643556354,0.8921564717828258
11.958333333333334,-7.517056465148926,9.838062286376953,0.6020921468734741,-0.26815461555994613,-0.17033964970921395,0.8888430675437515
11.979166666666666,-7.762239933013916,9.521448135375977,0.5733540654182434,-0.25916296010295153,-0.17553205456950258,0.88489409986341
11.999999999999998,-8.002083778381348,9.170367240905762,0.5467279553413391,-0.24906839650754264,-0.18083109100011513,0.8809785862123725
12.020833333333334,-8.239887237548828,8.821769714355469,0.5219658613204956,-0.2390516130323679,-0.18608056361490183,0.8770965098590804
12.041666666666666,-8.475947380065918,8.476144790649414,0.4989990293979645,-0.22911269509002866,-0.19128057227869305,0.8732478497957702
12.062499999999998,-8.72454833984375,8.124759674072266,0.47562265396118164,-0.21925171609151717,-0.19643122194796478,0.8686375315860494
12.083333333333334,-8.979265213012695,7.776162147521973,0.4529370367527008,-0.20946873763338322,-0.20169452914310973,0.8638963189429624
12.104166666666666,-9.242108345031738,7.424522876739502,0.4294988512992859,-0.19941124951816913,-0.20730890230060117,0.8591964676995223
12.124999999999998,-9.488231658935547,7.072242259979248,0.4094456434249878,-0.18933255611202324,-0.21261440318316593,0.8548282050211031
12.145833333333334,-9.697920799255371,6.695556163787842,0.39538171887397766,-0.17869177260262364,-0.21701811193048093,0.850594904791361
12.166666666666666,-9.899155616760254,6.312916278839111,0.38378220796585083,-0.16789682129081074,-0.22123543557260833,0.8463996181735604
12.187499999999998,-10.098320960998535,5.933750629425049,0.37381306290626526,-0.15719115100427558,-0.22540982543436314,0.8422786024589732
12.208333333333334,-10.291951179504395,5.556619644165039,0.36532315611839294,-0.14645446177876048,-0.22954141877477008,0.8383762081046271
12.229166666666666,-10.47919750213623,5.1631975173950195,0.3561609089374542,-0.1350871596044926,-0.2336303564226948,0.83450984619319
12.249999999999998,-10.665714263916016,4.772317409515381,0.3483579456806183,-0.1238160697221723,-0.23767678269902417,0.8306794509377206
12.270833333333334,-10.849550247192383,4.384657859802246,0.34071964025497437,-0.11264114541544866,-0.2416808453396596,0.8269345129601883
12.291666666666666,-11.004578590393066,4.004110336303711,0.3363429307937622,-0.10156232764614523,-0.24512926600401758,0.823875714841265
12.312499999999998,-11.145160675048828,3.625084400177002,0.3340279161930084,-0.09067222436561231,-0.248132890031349,0.8208468385970716
12.333333333333334,-11.280738830566406,3.2500925064086914,0.33298003673553467,-0.07995768454388008,-0.25098442678376365,0.8178551743380188
12.354166666666666,-11.403255462646484,2.8927536010742188,0.33365750312805176,-0.06933756295885024,-0.25380277223858794,0.8158872059166962
12.374999999999998,-11.524276733398438,2.5335588455200195,0.33523204922676086,-0.05861587075397527,-0.2565881720261873,0.8139494031606401
12.395833333333334,-11.64470100402832,2.1721222400665283,0.33757561445236206,-0.04776329501566149,-0.25937439779827987,0.8120327875901274
12.416666666666666,-11.765335083007812,1.8142873048782349,0.34066393971443176,-0.03700830163249494,-0.26217058402805316,0.8101372719532408
12.437499999999998,-11.885991096496582,1.4593788385391235,0.3446192741394043,-0.026350751128418393,-0.2649336805396483,0.8082627675596935
12.458333333333334,-12.007410049438477,1.1198899745941162,0.34970715641975403,-0.016239745824196045,-0.2676638549406535,0.8064091843165252
12.479166666666666,-12.121896743774414,0.7962750196456909,0.3553858697414398,-0.006284012856811932,-0.2704386799547525,0.8052509460300787
12.499999999999998,-12.224044799804688,0.4944262206554413,0.36184531450271606,0.003579011450271693,-0.2733282573494464,0.8053973588188547
12.520833333333334,-12.325260162353516,0.1951938271522522,0.36852210760116577,0.013349507903541568,-0.276183551044378,0.805548078854569
12.541666666666666,-12.428642272949219,-0.07200003415346146,0.3749385476112366,0.021949639989752193,-0.2790047357162105,0.8057030148460579
12.562499999999998,-12.530099868774414,-0.3278867304325104,0.3816874027252197,0.030168192937861885,-0.28179198781424747,0.8058620764283346
12.583333333333334,-12.62948989868164,-0.5784350633621216,0.3884439170360565,0.03830626467685203,-0.28454548550729625,0.8061069257157571
12.604166666666666,-12.72084903717041,-0.8442198634147644,0.3950815796852112,0.047111297833591255,-0.287221323455346,0.8066395347939388
12.624999999999998,-12.806046485900879,-1.1174530982971191,0.39994022250175476,0.05613328102626125,-0.2896868635398462,0.8070975539464159
12.645833333333334,-12.865034103393555,-1.393483281135559,0.40372300148010254,0.06506671294324287,-0.2912399149540397,0.8071919668012059
12.666666666666666,-12.906481742858887,-1.6700140237808228,0.407434344291687,0.07391183261297099,-0.29232208963974243,0.8072360178650987
12.687499999999998,-12.947300910949707,-1.943997859954834,0.4113554358482361,0.08266888715718568,-0.29338431065706927,0.8072847453717509
12.708333333333334,-12.987876892089844,-2.2140798568725586,0.41516920924186707,0.091338131624322,-0.29442676128885725,0.8073380658465815
12.729166666666666,-13.000957489013672,-2.4830822944641113,0.41758060455322266,0.0998854776343173,-0.2946593381454709,0.8073958965614306
12.749999999999998,-12.993331909179688,-2.7361199855804443,0.41467970609664917,0.10775233946144129,-0.2942768324389728,0.8074581555335568
12.770833333333334,-12.987223625183105,-2.9875872135162354,0.4082004725933075,0.11553742453637814,-0.29388668586435795,0.8075247615245515
12.791666666666666,-12.981585502624512,-3.235811948776245,0.40144556760787964,0.12324101688318051,-0.29349206726414273,0.8075697068264807
12.812499999999998,-13.038275718688965,-3.4746861457824707,0.39833176136016846,0.13086340695165632,-0.29486765812671833,0.8075926598532871
12.833333333333334,-13.082656860351562,-3.6972250938415527,0.39482665061950684,0.13840489147225246,-0.2962559321656022,0.8086541750906322
12.854166666666666,-13.127617835998535,-3.875398635864258,0.39051690697669983,0.14448886429301547,-0.29762217365582666,0.80975614043973
12.874999999999998,-13.190347671508789,-4.045904636383057,0.38620924949645996,0.15040788338183397,-0.2995437682174678,0.8108535226716729
12.895833333333334,-13.281842231750488,-4.180421829223633,0.3840992748737335,0.1552954030694184,-0.302306529625877,0.8119976263465969
12.916666666666666,-13.374384880065918,-4.26973819732666,0.38218551874160767,0.15881974213637984,-0.3050357696593389,0.8132220332596166
12.937499999999998,-13.466320037841797,-4.35198450088501,0.3801034092903137,0.16210836422399255,-0.30773166762635146,0.8144405022610415
12.958333333333334,-13.486763000488281,-4.438202857971191,0.3726227581501007,0.16535063255972282,-0.3083276308597393,0.8156529650626643
12.979166666666666,-13.49567985534668,-4.525516033172607,0.3639417290687561,0.16854686747631076,-0.308439043722762,0.8166929703542136
12.999999999999998,-13.509135246276855,-4.61454963684082,0.35474056005477905,0.17169739030897485,-0.308538748609807,0.8172989561292808
13.020833333333334,-13.538006782531738,-4.701923370361328,0.3451250195503235,0.17480252333520171,-0.30906060396695106,0.8179036966756551
13.041666666666666,-13.61823558807373,-4.772686004638672,0.3398074209690094,0.17752739196655412,-0.3110093142844464,0.8185071301371739
13.062499999999998,-13.698650360107422,-4.7959465980529785,0.3346012234687805,0.17892758953992335,-0.3129312495215165,0.8191091958519949
13.083333333333334,-13.778033256530762,-4.778016090393066,0.3269995152950287,0.17920242985715717,-0.31482658802409097,0.81970983434123
13.104166666666666,-13.855606079101562,-4.740452289581299,0.3181019723415375,0.17892013984213034,-0.31669550882793485,0.8203823273098222
13.124999999999998,-13.924270629882812,-4.703010082244873,0.30843284726142883,0.17862108884671593,-0.31847971811592807,0.8215226572676948
13.145833333333334,-13.982315063476562,-4.6601667404174805,0.29759669303894043,0.1781462445505189,-0.3197695997863965,0.8221743162851801
13.166666666666666,-14.042752265930176,-4.552995681762695,0.2844381630420685,0.17598070174774333,-0.3210379899821343,0.8225014354927531
13.187499999999998,-14.108469009399414,-4.446712970733643,0.271381676197052,0.17381460247991012,-0.322420470736535,0.8228290253618676
13.208333333333334,-14.177908897399902,-4.341769218444824,0.25847354531288147,0.17164825074053752,-0.3238907980743769,0.823157033567156
13.229166666666666,-14.251835823059082,-4.236171245574951,0.2457730919122696,0.16947146590453696,-0.32533813332252287,0.8231064420866653
13.249999999999998,-14.32752513885498,-4.0321807861328125,0.2329978048801422,0.16470079962910605,-0.32676265726864046,0.8226856721541389
13.270833333333334,-14.409110069274902,-3.8298850059509277,0.21959593892097473,0.15991705353102226,-0.32834055186328026,0.8222714279089194
13.291666666666666,-14.498031616210938,-3.6305108070373535,0.2063227742910385,0.15515617781005941,-0.33010490083481914,0.821863658509838
13.312499999999998,-14.591050148010254,-3.4288899898529053,0.19302445650100708,0.15041844471819127,-0.3318437680812592,0.8211923669770107
13.333333333333334,-14.682867050170898,-3.2274909019470215,0.17975710332393646,0.14570411888362444,-0.3335573356158788,0.8205058397372479
13.354166666666666,-14.790618896484375,-3.0283944606781006,0.16655172407627106,0.14101345740004362,-0.3357505534992524,0.8198280779108451
13.374999999999998,-14.88808536529541,-2.7691142559051514,0.15242400765419006,0.13427402153607498,-0.33798942122597025,0.8196544657647364
13.395833333333334,-14.968575477600098,-2.4872918128967285,0.138003870844841,0.1262968479636304,-0.34019871809194774,0.8204670117485917
13.416666666666666,-15.044414520263672,-2.1534814834594727,0.12450651079416275,0.11637096237384464,-0.3423786292670348,0.821275881666927
13.437499999999998,-15.119678497314453,-1.8220826387405396,0.11038000881671906,0.10651420855124052,-0.34452934087842013,0.8220810258202793
13.458333333333334,-15.195833206176758,-1.491540789604187,0.09582402557134628,0.09672679224567848,-0.3466510399695691,0.8227221439131435
13.479166666666666,-15.26479434967041,-1.1565196514129639,0.08346854150295258,0.08680623900985655,-0.3485068096276235,0.8233077183505986
13.499999999999998,-15.32812213897705,-0.8053924441337585,0.0712432861328125,0.07621797815018717,-0.35023702196110396,0.8238911998056944
13.520833333333334,-15.38925552368164,-0.4557723104953766,0.05841219425201416,0.06570742909491312,-0.35189926244486935,0.824426818613246
13.541666666666666,-15.449209213256836,-0.10608194023370743,0.04518146067857742,0.055274745603620515,-0.35353639252966645,0.8247326840351823
13.562499999999998,-15.506034851074219,0.2720143496990204,0.03153132274746895,0.04332150950306128,-0.35514860197585457,0.82503860079211
13.583333333333334,-15.560694694519043,0.6652849316596985,0.0174536295235157,0.03052674467249603,-0.35673608081791897,0.8253445263990967
13.604166666666666,-15.614917755126953,1.0557876825332642,0.004270833916962147,0.01783128296958673,-0.35829901933409464,0.8256504190681004
13.624999999999998,-15.669177055358887,1.446678638458252,-0.008674689568579197,0.0051164794388104855,-0.35983760801646364,0.825951540762851
13.645833333333334,-15.719293594360352,1.8749090433120728,-0.02085943892598152,-0.009922690013018959,-0.3613256914400885,0.8261566666448215
13.666666666666666,-15.73983383178711,2.3051748275756836,-0.032302867621183395,-0.02484115536496597,-0.3616862389495671,0.8263624752621109
13.687499999999998,-15.763997077941895,2.7392826080322266,-0.04414822906255722,-0.03963886928901362,-0.36203161739620704,0.826056803190063
13.708333333333334,-15.792531967163086,3.1687817573547363,-0.05649828165769577,-0.05370763201448975,-0.3623628144230234,0.8252176807684031
13.729166666666666,-15.8213472366333,3.584770917892456,-0.06914352625608444,-0.06695678451319262,-0.3626800179723401,0.8243878616553778
13.749999999999998,-15.84994125366211,3.995687246322632,-0.08148358762264252,-0.08009605822445733,-0.3629834148030626,0.8235673059367672
13.770833333333334,-15.879579544067383,4.404665470123291,-0.09410535544157028,-0.09312547012602394,-0.36327319048469664,0.8226630125023675
13.791666666666666,-15.899528503417969,4.824682235717773,-0.10403446108102798,-0.10668178806463774,-0.363204943115134,0.8216241789981286
13.812499999999998,-15.902549743652344,5.245445251464844,-0.11226172000169754,-0.12021072660738753,-0.3625331464373079,0.8205964605567071
13.833333333333334,-15.89510440826416,5.6637468338012695,-0.11924398690462112,-0.1336239166397574,-0.3614747688850864,0.8195798144317006
13.854166666666666,-15.881370544433594,6.06927490234375,-0.12544861435890198,-0.1469214343040016,-0.3603369673396052,0.8192108985095766
13.874999999999998,-15.866338729858398,6.469189643859863,-0.13146573305130005,-0.1601033702366546,-0.35919806472828264,0.8189998025606949
13.895833333333334,-15.852948188781738,6.847036361694336,-0.13703052699565887,-0.17214615435188585,-0.3581069978860092,0.8187930855814259
13.916666666666666,-15.844730377197266,7.215149402618408,-0.14279334247112274,-0.18375750891613718,-0.35716321282180064,0.8185907037561572
13.937499999999998,-15.840071678161621,7.573091506958008,-0.14797407388687134,-0.19489373406988186,-0.356217197636872,0.8183926133991384
13.958333333333334,-15.836556434631348,7.898521900177002,-0.15193714201450348,-0.20443687592191018,-0.3552691177473501,0.8181987709582985
13.979166666666666,-15.871888160705566,8.216897010803223,-0.1597793996334076,-0.21389180172943706,-0.35546726206821855,0.8176273146028948
13.999999999999998,-15.926743507385254,8.532470703125,-0.17063279449939728,-0.22325867402869587,-0.35623659717713657,0.8168669317664913
14.020833333333334,-15.984086036682129,8.83941650390625,-0.1817084550857544,-0.232266041445246,-0.35698995616858825,0.8160979068309258
14.041666666666666,-16.045019149780273,9.083632469177246,-0.19131076335906982,-0.23881941864390263,-0.3577274990101737,0.8153379095359962
14.062499999999998,-16.087928771972656,9.326737403869629,-0.19769082963466644,-0.2453072453021922,-0.3579171985573303,0.8145868949929561
14.083333333333334,-16.115468978881836,9.569860458374023,-0.20184090733528137,-0.2517297154049254,-0.35769026521773256,0.8138448178279236
14.104166666666666,-16.144283294677734,9.786226272583008,-0.20617885887622833,-0.2572506495553174,-0.3574557919419039,0.813111632196018
14.124999999999998,-16.173357009887695,9.977494239807129,-0.21060647070407867,-0.261940099624858,-0.357213934540201,0.8123872917953573
14.145833333333334,-16.202367782592773,10.163936614990234,-0.2142409384250641,-0.26657819821310585,-0.35696484726787,0.8116717498808603
14.166666666666666,-16.22134017944336,10.3340482711792,-0.21552389860153198,-0.2711651577749903,-0.3567086828296014,0.8116825990638917
14.187499999999998,-16.22612190246582,10.503409385681152,-0.21456359326839447,-0.27570119423550377,-0.3560806744183942,0.8117271271606962
14.208333333333334,-16.22991180419922,10.667495727539062,-0.21263885498046875,-0.2801865269032916,-0.3554234523997786,0.8117740855752764
14.229166666666666,-16.239376068115234,10.813682556152344,-0.21216680109500885,-0.28416047989894444,-0.3549948670300497,0.8118234279814426
14.249999999999998,-16.2465877532959,10.933524131774902,-0.2119869589805603,-0.28732138498294696,-0.3545906989071893,0.8118751084897172
14.270833333333334,-16.25434112548828,11.01244068145752,-0.21187669038772583,-0.2893247128119762,-0.35418126252442445,0.8119290816464013
14.291666666666666,-16.2626953125,11.081942558288574,-0.21140433847904205,-0.291083350062723,-0.35376670018049006,0.8119230320126886
14.312499999999998,-16.257204055786133,11.153570175170898,-0.20846349000930786,-0.2928137099027413,-0.35294593831171317,0.8117767148709724
14.333333333333334,-16.242366790771484,11.218807220458984,-0.20378637313842773,-0.2945160214416126,-0.3520177748559081,0.8121622903764691
14.354166666666666,-16.225914001464844,11.281303405761719,-0.1988212764263153,-0.29619051384219136,-0.35108911990903807,0.812707486706634
14.374999999999998,-16.212343215942383,11.342430114746094,-0.19436119496822357,-0.29783741628853305,-0.35024265663621656,0.8132507374477079
14.395833333333334,-16.209428787231445,11.400128364562988,-0.1918766349554062,-0.2994569579543471,-0.3497111746939003,0.8139475049087084
14.416666666666666,-16.199583053588867,11.376352310180664,-0.18793441355228424,-0.29901189990683325,-0.349176284191726,0.8153346488351834
14.437499999999998,-16.18964195251465,11.31693172454834,-0.18413253128528595,-0.29755975483354863,-0.3486381139471277,0.8167126607933315
14.458333333333334,-16.189424514770508,11.257308006286621,-0.18221603333950043,-0.2961061742321919,-0.3483502269444929,0.8180815032623738
14.479166666666666,-16.18782615661621,11.196022033691406,-0.1801317185163498,-0.2946513795516331,-0.3482102608794399,0.8200636338162695
14.499999999999998,-16.181379318237305,11.1339750289917,-0.17718037962913513,-0.29319558876720453,-0.34806401080473354,0.8224472202166876
14.520833333333334,-16.17462158203125,11.072673797607422,-0.17393799126148224,-0.29173901640811234,-0.3479021106707814,0.8248128996583576
14.541666666666666,-16.160411834716797,11.011549949645996,-0.16918522119522095,-0.2902601692494667,-0.347498236256715,0.8271606443675548
14.562499999999998,-16.14518928527832,10.906768798828125,-0.16427990794181824,-0.28752605571252016,-0.34709048582209623,0.8295512256273891
14.583333333333334,-16.130386352539062,10.789443016052246,-0.15954414010047913,-0.2844114347190474,-0.34667897855922686,0.8319832625406643
14.604166666666666,-16.112773895263672,10.658916473388672,-0.15427976846694946,-0.2808896893383813,-0.34616666520973977,0.8343962944135345
14.624999999999998,-16.0914363861084,10.529749870300293,-0.14834846556186676,-0.27738555217812955,-0.3455354969767832,0.836790305070061
14.645833333333334,-16.070127487182617,10.401839256286621,-0.14247305691242218,-0.27389921088697167,-0.3449026949501113,0.8391652811892669
14.666666666666666,-16.048973083496094,10.270856857299805,-0.1381755918264389,-0.27026877508366126,-0.34426837211235306,0.8415212122600535
14.687499999999998,-16.02789878845215,10.143183708190918,-0.13450370728969574,-0.2666388053757652,-0.34363263979664815,0.844040368591343
14.708333333333334,-16.014984130859375,10.016736030578613,-0.13226428627967834,-0.2630286678815635,-0.34322060309490565,0.846565956146696
14.729166666666666,-16.005701065063477,9.897988319396973,-0.13117389380931854,-0.25962525908303496,-0.3428461347833442,0.8487162832446234
14.749999999999998,-15.997758865356445,9.794722557067871,-0.13081197440624237,-0.25665339928371306,-0.3424683721405815,0.8507725796347558
14.770833333333334,-15.994819641113281,9.69241714477539,-0.13131818175315857,-0.2536968643088263,-0.3422400178598001,0.8528116612776832
14.791666666666666,-16.00587272644043,9.591090202331543,-0.1342451274394989,-0.25075580478762927,-0.3424342642735866,0.8548335334819305
14.812499999999998,-16.01949119567871,9.491636276245117,-0.13797232508659363,-0.24781217867925612,-0.34262070872089445,0.8565718274211109
14.833333333333334,-16.03177261352539,9.39166259765625,-0.14222335815429688,-0.24481813709634334,-0.34272406561939883,0.858195277385978
14.854166666666666,-16.033164978027344,9.294733047485352,-0.14543969929218292,-0.24184069856683074,-0.3425014246522735,0.8598045931506084
14.874999999999998,-16.035537719726562,9.198765754699707,-0.14865456521511078,-0.23887999556185024,-0.3422745688388799,0.8614107236109365
14.895833333333334,-16.036392211914062,9.103754997253418,-0.15170864760875702,-0.23593615609776833,-0.3420435983156381,0.8630681906591559
14.916666666666666,-16.037296295166016,9.01111125946045,-0.15544360876083374,-0.23300930379195992,-0.3418086121336477,0.8647109321168445
14.937499999999998,-16.03822135925293,8.917981147766113,-0.15945598483085632,-0.2300291054357911,-0.34156970826303973,0.8663389663411379
